0 Minifig Gun with Studs on Two Sides with Back Handle 
0 Name: 50018b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Minifig Accessory Pack #11, Weapon, Pistol, Blaster

1 16 0 -23.0341 0 1 0 0 0 .96593 .25882 0 -.25882 .96593 s\50018bs01.dat
1 16 0 -23.0341 0 -1 0 0 0 .96593 .25882 0 -.25882 .96593 s\50018bs01.dat

0 // Barrel
4 16 2 -20.3097 -11.0828 1 -30.9349 -8.2358 -1 -30.9349 -8.2358 -2 -20.3097 -11.0828
1 16 0 -29.5046 -24.1481 -4 0 0 0 3.88229 -3.8637 0 14.48889 1.03528 4-4cylc.dat

0 // Trigger
1 16 0 -18.4484 -10.5462 0 0 -2 -1.86134 -.96593 0 -.53653 .25882 0 rect.dat
1 16 0 -15.8106 -7.1119 -2 0 0 0 -.96593 .77646 0 .25882 2.89778 rect3.dat

0 // Main Handle and Bottom
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\50018as01.dat
1 16 0 -13 0 -4 0 0 0 -2 0 0 0 -4 4-4cylo.dat
4 16 -2 -15.0341 10.5378 2 -15.0341 10.5378 4 -15.0341 8.2092 -4 -15.0341 8.2092
4 16 4 -15.0341 8.2092 2 -15.0341 -4.2141 -2 -15.0341 -4.2141 -4 -15.0341 8.2092

0 // Back Handle
1 16 0 -14.4688 12.6477 2 0 0 0 -.96593 -.56535 0 .25882 -2.10992 rect3.dat
4 16 2.8284 -13.7601 15.2924 2 -13.9034 14.7577 -2 -13.9034 14.7577 -2.8284 -13.7601 15.2924
3 16 -2.8284 -13.7601 15.2924 0 -11.9928 21.8881 2.8284 -13.7601 15.2924
1 16 0 -13.0281 18.0244 0 0 4 1.03528 -.96593 0 3.8637 .25882 0 3-8chrd.dat
1 16 0 -13.0281 18.0244 0 0 -4 1.03528 -.96593 0 3.8637 .25882 0 3-8chrd.dat
1 16 0 -13.0281 18.0244 0 0 4 1.03528 -9.65926 0 3.8637 2.58819 0 3-8cylo.dat
1 16 0 -13.0281 18.0244 0 0 -4 1.03528 -9.65926 0 3.8637 2.58819 0 3-8cylo.dat
1 16 0 -22.6873 20.6126 0 0 4 1.03528 .96593 0 3.8637 -.25882 0 3-8chrd.dat
1 16 0 -22.6873 20.6126 0 0 -4 1.03528 .96593 0 3.8637 -.25882 0 3-8chrd.dat
3 16 2.8284 -23.4194 17.8806 0 -21.6521 24.4763 -2.8284 -23.4194 17.8806
4 16 -2.8284 -23.4194 17.8806 -2 -23.5627 17.3459 2 -23.5627 17.3459 2.8284 -23.4194 17.8806
1 16 0 -23.9309 15.9717 -2 0 0 0 .96593 -.3682 0 -.25882 -1.37413 rect3.dat

0 // Ride Elements
1 16 0 -22.6873 20.6126 -2 0 0 0 -5.60609 .51764 0 -1.60368 1.93185 2-4cylo.dat
1 16 0 -28.2934 19.0089 -2 0 0 0 .96593 .51764 0 -.25882 1.93185 2-4chrd.dat
4 16 2 -29.4821 6.8453 2 -24.2991 14.5976 -2 -24.2991 14.5976 -2 -29.4821 6.8453
1 16 0 -27.7947 13.143 0 0 -2 -1.68745 -.96593 0 -6.29764 .25882 0 rect2p.dat
1 16 0 -31.2051 8.1423 -2 0 0 0 .96593 -2.91171 0 -.25882 -10.86667 rect3.dat
4 16 -1 -32.9569 -4.7335 1 -32.9569 -4.7335 2 -34.1169 -2.7244 -2 -34.1169 -2.7244
1 16 0 -31.9459 -6.4846 -1 0 0 0 .96593 1.01102 0 -.25882 -1.75114 rect3.dat

0 // Studs on Side
1 16 4 -23.0341 0 0 -1 0 -.25882 0 .96593 -.96593 0 -.25882 stud2a.dat
1 16 4 -23.0341 0 0 -1 0 -1.03528 0 3.8637 -3.8637 0 -1.03528 4-4disc.dat
1 16 4 -23.0341 0 0 -1 0 -1.03528 0 3.8637 -3.8637 0 -1.03528 4-4edge.dat
1 16 -4 -23.0341 0 0 1 0 .12941 0 -.48296 .48296 0 .12941 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -23.0341 0 0 -4 0 .90587 0 -3.38074 3.38074 0 .90587 4-4cylc.dat
1 16 -4 -23.0341 0 0 1 0 .25882 0 .96593 .96593 0 -.25882 stud2a.dat
1 16 -4 -23.0341 0 0 -1 0 1.03528 0 -3.8637 3.8637 0 1.03528 4-4edge.dat
