0  Minifig Head Round  1.8 x  1.8 Biscuit with Blue Filling, Black and Metallic Silver Gears on Front and Black and White Clockface on Back Pattern 
0 Name: 14397p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock King, Collectible Minifigs, The LEGO Batman Movie Series 2
0 !KEYWORDS Bricklink 14396c01pb02

1 1 0 0 0 1 0 0 0 1 0 0 0 1 13733.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14396s01.dat

0 // Plain Face
1 16 0 -18.5 8.5 17 0 0 0 0 -17 0 -1 0 4-4ering.dat
4 0 10.77679 -18.84 8.5 10.75 -18.74 8.5 9.95 -18.74 8.5 10.08397 -19.24 8.5
4 0 10.85 -18.91321 8.5 10.77679 -18.84 8.5 10.08397 -19.24 8.5 10.45 -19.60603 8.5
4 0 10.95 -18.94 8.5 10.85 -18.91321 8.5 10.45 -19.60603 8.5 10.95 -19.74 8.5
4 0 13.4 -19.2 8.5 13.37321 -19.3 8.5 14.06603 -19.7 8.5 14.2 -19.2 8.5
4 0 13.3 -19.37321 8.5 13.2 -19.4 8.5 13.2 -20.2 8.5 13.7 -20.06603 8.5
4 0 13.37321 -19.3 8.5 13.3 -19.37321 8.5 13.7 -20.06603 8.5 14.06603 -19.7 8.5
4 0 13.4 -17.8 8.5 13.4 -19.2 8.5 14.2 -19.2 8.5 14.2 -17.8 8.5
4 0 9.95 -18.74 8.5 10.75 -18.74 8.5 10.75 -18.26 8.5 9.95 -18.26 8.5
4 0 10.95 -19.74 8.5 13.2 -20.2 8.5 13.2 -19.4 8.5 10.95 -18.94 8.5
4 0 7.40085 -29.81865 8.5 5.93301 -27.77628 8.5 5.06699 -28.27628 8.5 6.09236 -30.55228 8.5
4 0 12.06865 -24.60181 8.5 9.77628 -23.56699 8.5 9.27628 -24.43301 8.5 11.30228 -25.8914 8.5
4 15 13.3 -19.37321 8.5 13.37321 -19.3 8.5 13.4 -19.2 8.5 13.2 -19.4 8.5
4 15 10.95 -18.94 8.5 10.75 -18.74 8.5 10.77679 -18.84 8.5 10.85 -18.91321 8.5
4 0 9.95 -18.26 8.5 10.75 -18.26 8.5 10.77679 -18.16 8.5 10.08397 -17.76 8.5
4 0 10.08397 -17.76 8.5 10.77679 -18.16 8.5 10.85 -18.08679 8.5 10.45 -17.39397 8.5
4 0 10.45 -17.39397 8.5 10.85 -18.08679 8.5 10.95 -18.06 8.5 10.95 -17.26 8.5
4 0 14.06603 -17.3 8.5 13.37321 -17.7 8.5 13.4 -17.8 8.5 14.2 -17.8 8.5
4 0 13.2 -16.8 8.5 13.2 -17.6 8.5 13.3 -17.62679 8.5 13.7 -16.93397 8.5
4 0 13.7 -16.93397 8.5 13.3 -17.62679 8.5 13.37321 -17.7 8.5 14.06603 -17.3 8.5
4 0 13.2 -17.6 8.5 13.2 -16.8 8.5 10.95 -17.26 8.5 10.95 -18.06 8.5
4 15 13.4 -17.8 8.5 13.37321 -17.7 8.5 13.3 -17.62679 8.5 13.2 -17.6 8.5
4 15 10.77679 -18.16 8.5 10.75 -18.26 8.5 10.95 -18.06 8.5 10.85 -18.08679 8.5
4 15 13.2 -19.4 8.5 13.4 -19.2 8.5 13.4 -17.8 8.5 13.2 -17.6 8.5
4 15 10.95 -18.94 8.5 13.2 -19.4 8.5 13.2 -17.6 8.5 10.95 -18.06 8.5
4 15 10.75 -18.74 8.5 10.95 -18.94 8.5 10.95 -18.06 8.5 10.75 -18.26 8.5
4 0 0 -18.5 8.5 1.44889 -18.88823 8.5 1.5 -18.5 8.5 1.44889 -18.11177 8.5
4 0 0 -18.5 8.5 1.44889 -18.11177 8.5 1.25 -17.66 8.5 0.63 -17.14 8.5
4 0 0 -18.5 8.5 0.63 -17.14 8.5 0.38823 -17.05111 8.5 0 -17 8.5
4 0 0 -18.5 8.5 0 -17 8.5 -0.38823 -17.05111 8.5 -0.75 -17.20096 8.5
4 0 0 -18.5 8.5 -0.75 -17.20096 8.5 -1.06066 -17.43934 8.5 -1.29904 -17.75 8.5
4 0 0 -18.5 8.5 -1.29904 -17.75 8.5 -1.41 -17.97 8.5 -1.46 -18.8 8.5
4 0 0 -18.5 8.5 -1.46 -18.8 8.5 -1.29904 -19.25 8.5 -1.06066 -19.56066 8.5
4 0 0 -18.5 8.5 -1.06066 -19.56066 8.5 -0.75 -19.79904 8.5 -0.38823 -19.94889 8.5
4 0 0 -18.5 8.5 -0.38823 -19.94889 8.5 0 -20 8.5 0.38823 -19.94889 8.5
