0 Ladder Three Piece, First Section
0 Name: 850.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-26 [MagFors] bfc'd, used primitives


1 16 0 -10 -20 130 0 0 0 10 0 0 0 -4 box2-7.dat
1 16 0 -10 20 130 0 0 0 10 0 0 0 4 box2-7.dat
2 24 -70.5 -20 -20 130 -20 -20
2 24 -130 -20 -20 -81 -20 -20
2 24 -70.5 -20 20 130 -20 20
2 24 -130 -20 20 -81 -20 20
1 16 -108.5 -20 -22 -21.5 0 0 0 1 0 0 0 -2 rect2a.dat
1 16 -108.5 -20 22 0 0 -21.5 0 1 0 2 0 0 rect2a.dat
1 16 29.75 -20 22 100.25 0 0 0 1 0 0 0 2 rect2a.dat
1 16 29.75 -20 -22 0 0 100.25 0 1 0 -2 0 0 rect2a.dat
0 BFC INVERTNEXT
1 16 0 -12 -18 130 0 0 0 8 0 0 0 -2 box2-7.dat
0 BFC INVERTNEXT
1 16 0 -12 18 130 0 0 0 8 0 0 0 2 box2-7.dat

1 16 -75.75 -21.5 -22 0 0 5.25 -1.5 0 0 0 2 0 box2-9.dat
1 16 -75.75 -21.5 22 0 0 5.25 -1.5 0 0 0 -2 0 box2-9.dat
1 16 -84 -21.5 -19 0 0 3 1.5 0 0 0 1 0 box2-5.dat
1 16 -84 -21.5 19 0 0 3 1.5 0 0 0 -1 0 box2-5.dat
1 16 -78.75 -21.5 -21 0 0 -8.25 -1.5 0 0 0 -3 0 box2-9.dat
1 16 -78.75 -21.5 21 0 0 -8.25 -1.5 0 0 0 3 0 box2-9.dat
2 24 -87 -20 24 -87 -20 18
2 24 -87 -20 -24 -87 -20 -18
2 24 -70.5 -23 -24 -70.5 -20 -24
2 24 -70.5 -20 -24 -70.5 -20 -20
2 24 -70.5 -20 20 -70.5 -20 24
2 24 -70.5 -23 24 -70.5 -20 24
4 16 -87 -20 18 -87 -20 20 -81 -20 20 -81 -20 18
4 16 -81 -23 20 -87 -23 24 -87 -23 18 -81 -23 18
4 16 -70.5 -23 24 -87 -23 24 -81 -23 20 -70.5 -23 20
4 16 -87 -20 -20 -87 -20 -18 -81 -20 -18 -81 -20 -20
4 16 -81 -23 -18 -87 -23 -18 -87 -23 -24 -81 -23 -20
4 16 -70.5 -23 -20 -81 -23 -20 -87 -23 -24 -70.5 -23 -24

