0 Minifig Torso with SW Clone Trooper Pattern
0 Name: 973psu.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Clone Wars, Republic Army
0 !KEYWORDS soldier, armor, armour, Dual, belt
0 !KEYWORDS BrickLink 973pb0510

0 !HISTORY 2018-12-22 [MagFors] added missing pattern

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // back pattern
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973psub.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973psub.dat
0 // front pattern
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\973psua.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\973psua.dat

0 // buckle
4 0 -0.5 29.4 -10 -0.5 30.9 -10 0 30.9 -10 0 29.9 -10
4 0 -0.5 29.4 -10 0 29.9 -10 1 29.9 -10 0.5 29.4 -10
4 0 0.5 27.5 -10 0.5 29.4 -10 1 29.9 -10 1 27 -10
4 0 1 27 -10 0 27 -10 -0.5 27.5 -10 0.5 27.5 -10
4 0 0 26 -10 -0.5 26 -10 -0.5 27.5 -10 0 27 -10
3 16 0.5 30.9 -10 3.1 30.9 -10 1 29.9 -10
4 16 1 27 -10 0.5 26 -10 0 26 -10 0 27 -10
4 16 3.1 30.9 -10 3.1 26 -10 1 27 -10 1 29.9 -10
3 16 0.5 26 -10 1 27 -10 3.1 26 -10
4 16 1 29.9 -10 0 29.9 -10 0 30.9 -10 0.5 30.9 -10
3 16 -0.5 26 -10 -3.1 26 -10 -0.5 27.5 -10
4 16 -0.5 29.4 -10 0.5 29.4 -10 0.5 27.5 -10 -0.5 27.5 -10
3 16 -3.1 30.9 -10 -0.5 30.9 -10 -0.5 29.4 -10
4 16 -0.5 27.5 -10 -3.1 26 -10 -3.1 30.9 -10 -0.5 29.4 -10

0 // back square
1 16 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4disc.dat
1 0 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4ring1.dat
1 16 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4ring2.dat
1 0 3.25 10.7 10 -0.62 0 0 0 0 -0.62 0 -1 0 4-4ring3.dat
1 16 3.25 10.7 10 -2.48 0 0 0 0 -2.48 0 -1 0 2-4ndis.dat
1 16 3.25 11.1 10 -2.48 0 0 0 0 2.48 0 -1 0 2-4ndis.dat
4 8 5.5413 11.6491 10 5.73 10.7 10 5.73 11.1 10 5.5413 12.0491 10
4 8 5.0036 12.4536 10 5.5413 11.6491 10 5.5413 12.0491 10 5.0036 12.8536 10
4 8 4.1991 12.9913 10 5.0036 12.4536 10 5.0036 12.8536 10 4.1991 13.3913 10
4 8 3.25 13.18 10 4.1991 12.9913 10 4.1991 13.3913 10 3.25 13.58 10
4 8 2.3009 12.9913 10 3.25 13.18 10 3.25 13.58 10 2.3009 13.3913 10
4 8 2.3009 12.9913 10 2.3009 13.3913 10 1.4964 12.8536 10 1.4964 12.4536 10
4 8 1.4964 12.4536 10 1.4964 12.8536 10 0.9587 12.0491 10 0.9587 11.6491 10
