0 Brick Round Sphere  2 x  2 x  1 2/3 with Stud
0 Name: 20953.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-05-27 [Sirio] File preparation for LDraw Parts Tracker

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\20953s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 // Regular spherical segment (radius 20, center 0, 17, 0, between 32 and 8)
0 // First cone (inner radius 10.4976, outer radius 12.176, height 1.132)
4 16 12.0713 1.132 1.589 10.3895 0 1.3676 10.4796 0 0 12.176 1.132 0
4 16 11.7608 1.132 3.1511 10.1222 0 2.7121 10.3895 0 1.3676 12.0713 1.132 1.589
4 16 11.2494 1.132 4.6598 9.6821 0 4.0105 10.1222 0 2.7121 11.7608 1.132 3.1511
4 16 10.5444 1.132 6.088 9.0753 0 5.2398 9.6821 0 4.0105 11.2494 1.132 4.6598
4 16 9.6604 1.132 7.4127 8.3145 0 6.38 9.0753 0 5.2398 10.5444 1.132 6.088
4 16 8.6096 1.132 8.6096 7.4101 0 7.4101 8.3145 0 6.38 9.6604 1.132 7.4127
4 16 7.4127 1.132 9.6604 6.38 0 8.3145 7.4101 0 7.4101 8.6096 1.132 8.6096
4 16 6.088 1.132 10.5444 5.2398 0 9.0753 6.38 0 8.3145 7.4127 1.132 9.6604
4 16 4.6598 1.132 11.2494 4.0105 0 9.6821 5.2398 0 9.0753 6.088 1.132 10.5444
4 16 3.1511 1.132 11.7608 2.7121 0 10.1222 4.0105 0 9.6821 4.6598 1.132 11.2494
4 16 1.589 1.132 12.0713 1.3676 0 10.3895 2.7121 0 10.1222 3.1511 1.132 11.7608
4 16 0 1.132 12.176 0 0 10.4796 1.3676 0 10.3895 1.589 1.132 12.0713
4 16 -1.589 1.132 12.0713 -1.3676 0 10.3895 0 0 10.4796 0 1.132 12.176
4 16 -3.1511 1.132 11.7608 -2.7121 0 10.1222 -1.3676 0 10.3895 -1.589 1.132 12.0713
4 16 -4.6598 1.132 11.2494 -4.0105 0 9.6821 -2.7121 0 10.1222 -3.1511 1.132 11.7608
4 16 -6.088 1.132 10.5444 -5.2398 0 9.0753 -4.0105 0 9.6821 -4.6598 1.132 11.2494
4 16 -7.4127 1.132 9.6604 -6.38 0 8.3145 -5.2398 0 9.0753 -6.088 1.132 10.5444
4 16 -8.6096 1.132 8.6096 -7.4101 0 7.4101 -6.38 0 8.3145 -7.4127 1.132 9.6604
4 16 -9.6604 1.132 7.4127 -8.3145 0 6.38 -7.4101 0 7.4101 -8.6096 1.132 8.6096
4 16 -10.5444 1.132 6.088 -9.0753 0 5.2398 -8.3145 0 6.38 -9.6604 1.132 7.4127
4 16 -11.2494 1.132 4.6598 -9.6821 0 4.0105 -9.0753 0 5.2398 -10.5444 1.132 6.088
4 16 -11.7608 1.132 3.1511 -10.1222 0 2.7121 -9.6821 0 4.0105 -11.2494 1.132 4.6598
4 16 -12.0713 1.132 1.589 -10.3895 0 1.3676 -10.1222 0 2.7121 -11.7608 1.132 3.1511
4 16 -12.176 1.132 0 -10.4796 0 0 -10.3895 0 1.3676 -12.0713 1.132 1.589
4 16 -12.0713 1.132 -1.589 -10.3895 0 -1.3676 -10.4796 0 0 -12.176 1.132 0
4 16 -11.7608 1.132 -3.1511 -10.1222 0 -2.7121 -10.3895 0 -1.3676 -12.0713 1.132 -1.589
4 16 -11.2494 1.132 -4.6598 -9.6821 0 -4.0105 -10.1222 0 -2.7121 -11.7608 1.132 -3.1511
4 16 -10.5444 1.132 -6.088 -9.0753 0 -5.2398 -9.6821 0 -4.0105 -11.2494 1.132 -4.6598
4 16 -9.6604 1.132 -7.4127 -8.3145 0 -6.38 -9.0753 0 -5.2398 -10.5444 1.132 -6.088
4 16 -8.6096 1.132 -8.6096 -7.4101 0 -7.4101 -8.3145 0 -6.38 -9.6604 1.132 -7.4127
4 16 -7.4127 1.132 -9.6604 -6.38 0 -8.3145 -7.4101 0 -7.4101 -8.6096 1.132 -8.6096
4 16 -6.088 1.132 -10.5444 -5.2398 0 -9.0753 -6.38 0 -8.3145 -7.4127 1.132 -9.6604
4 16 -4.6598 1.132 -11.2494 -4.0105 0 -9.6821 -5.2398 0 -9.0753 -6.088 1.132 -10.5444
4 16 -3.1511 1.132 -11.7608 -2.7121 0 -10.1222 -4.0105 0 -9.6821 -4.6598 1.132 -11.2494
4 16 -1.589 1.132 -12.0713 -1.3676 0 -10.3895 -2.7121 0 -10.1222 -3.1511 1.132 -11.7608
4 16 0 1.132 -12.176 0 0 -10.4796 -1.3676 0 -10.3895 -1.589 1.132 -12.0713
4 16 1.589 1.132 -12.0713 1.3676 0 -10.3895 0 0 -10.4796 0 1.132 -12.176
