0 Brick  1 x  4 with Black Radioactivity Warning Sign Pattern
0 Name: 3010pzo.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb228, BrickHeadz, Set 41611, Doc Brown, Back to the Future

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

0 // Black Circle
1 0 0 12 -10 2.4 0 0 0 0 2.4 0 1 0 48\4-4disc.dat

0 // Main Color Ring
1 16 0 12 -10 1.2 0 0 0 0 1.2 0 1 0 48\4-4ring2.dat

0 // Outer Ring 1
1 0 0 12 -10 3.6 0 0 0 0 -3.6 0 1 0 48\1-6ring1.dat 
1 16 0 12 -10 1.8 0 -3.117691 -3.117691 0 -1.8 0 1 0 48\1-6ring1.dat 
1 0 0 12 -10 -3.6 0 0 0 0 -3.6 0 1 0 48\1-6ring1.dat 
1 16 0 12 -10 3.6 0 0 0 0 3.6 0 1 0 48\1-6ring1.dat 
1 0 0 12 -10 1.8 0 -3.117691 3.117691 0 1.8 0 1 0 48\1-6ring1.dat 
1 16 0 12 -10 -3.6 0 0 0 0 3.6 0 1 0 48\1-6ring1.dat 

0 // Outer Ring 2
1 0 0 12 -10 3.6 0 0 0 0 -3.6 0 1 0 48\1-6ring2.dat 
1 16 0 12 -10 1.8 0 -3.117691 -3.117691 0 -1.8 0 1 0 48\1-6ring2.dat 
1 0 0 12 -10 -3.6 0 0 0 0 -3.6 0 1 0 48\1-6ring2.dat 
1 16 0 12 -10 3.6 0 0 0 0 3.6 0 1 0 48\1-6ring2.dat 
1 0 0 12 -10 1.8 0 -3.117691 3.117691 0 1.8 0 1 0 48\1-6ring2.dat 
1 16 0 12 -10 -3.6 0 0 0 0 3.6 0 1 0 48\1-6ring2.dat 

0 // Outer Ring 3
1 0 0 12 -10 .9 0 0 0 0 -.9 0 1 0 48\1-6rin12.dat
1 16 0 12 -10 .45 0 -.779423 -.779423 0 -.45 0 1 0 48\1-6rin12.dat 
1 0 0 12 -10 -.9 0 0 0 0 -.9 0 1 0 48\1-6rin12.dat 
1 16 0 12 -10 .9 0 0 0 0 .9 0 1 0 48\1-6rin12.dat 
1 0 0 12 -10 .45 0 -.779423 .779423 0 .45 0 1 0 48\1-6rin12.dat 
1 16 0 12 -10 -.9 0 0 0 0 .9 0 1 0 48\1-6rin12.dat 

0 // Main Color Remaining Shapes
1 16 0 12 -10 11.7 0 0 0 0 11.7 0 1 0 48\4-4ndis.dat
4 16 -40 0 -10 -11.7 .3 -10 11.7 .3 -10 40 0 -10
4 16 -40 24 -10 -11.7 12 -10 -11.7 .3 -10 -40 0 -10
3 16 -40 24 -10 -11.7 23.7 -10 -11.7 12 -10
4 16 11.7 .3 -10 11.7 12 -10 40 24 -10 40 0 -10
3 16 11.7 12 -10 11.7 23.7 -10 40 24 -10
4 16 -40 24 -10 40 24 -10 11.7 23.7 -10 -11.7 23.7 -10
