0 Constraction Shell  2 x  4 x  3.333 Shoulder Pad with 2 Bars 
0 Name: 21560.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-14 [MagFors]  File preparation for LDraw Parts Tracker



1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\21560s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\21560s01.dat

1 16 0 0 0 0 0 -4 4 0 0 0 -16.5 0 4-4cyli.dat
1 16 0 -20 0 0 0 -4 4 0 0 0 -16.5 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 -20 0 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 0 0 0 -4 4 0 0 0 -1 0 4-4disc.dat
1 16 0 -20 0 0 0 -4 4 0 0 0 -1 0 4-4disc.dat

3 16 1.75 -26.25 -11.375 0 -24 -11.376 -1.75 -26.25 -11.375
4 16 -1.75 -26.25 -11.375 -1.75 -26.25 -10 1.75 -26.25 -10 1.75 -26.25 -11.375
3 16 1.75 5.652 -11.375 -1.75 5.652 -11.375 0 4 -11.375
3 16 0 5.664 -10 -1.75 5.652 -11.375 1.75 5.652 -11.375
3 16 1.75 -26.25 -10 -1.75 -26.25 -10 0 -42.896 -10
4 16 7.081 9.09 -17.123 0 9.387 -17.868 -7.081 9.09 -17.123 0 8.797 -16.377

2 24 -1.75 -26.25 -11.375 1.75 -26.25 -11.375
2 24 -1.75 -26.25 -10 1.75 -26.25 -10
2 24 1.75 5.652 -11.375 -1.75 5.652 -11.375
5 24 0 8.797 -16.377 0 8.75 -10.207 7.114 8.739 -16.225 -7.114 8.739 -16.225
5 24 0 -47.83 -11.647 0 -33.806 -17.425 14.217 -33.375 -14.951 -14.217 -33.375 -14.951
5 24 0 -3.5 -19.988 0 9.387 -17.868 7.081 9.09 -17.123 -7.081 9.09 -17.123
5 24 0 -33.806 -17.425 0 -19.824 -20.006 -13.791 -19.26 -17.516 13.791 -19.26 -17.516
5 24 0 -56.625 -5.347 0 -47.83 -11.647 13.746 -47.198 -9.393 -13.746 -47.198 -9.393
5 24 0 -61.899 7.713 0 -65.173 18.628 10.354 -63.718 18.628 -10.354 -63.718 18.628
5 24 0 -65.243 5.995 0 -56.625 -5.347 18.522 -60.488 5.365 -18.522 -60.488 5.365
5 24 0 -4 -16.5 0 -16 -16.5 1.531 -16.304 -16.358 -1.531 -16.304 -16.358
5 24 0 8.75 -10.207 0 5.664 -10 7.203 8.704 -10.008 -7.203 8.704 -10.008
5 24 0 -45.978 -8.388 0 -54.124 -2.562 -6.025 -45.667 -7.81 6.025 -45.667 -7.81
5 24 0 -54.124 -2.562 0 -61.899 7.713 7.202 -52.303 -2.989 -7.202 -52.303 -2.989
5 24 0 -42.896 -10 0 -45.978 -8.388 1.821 -42.651 -9.984 -1.821 -42.651 -9.984
5 24 0 -68.757 18.627 0 -65.243 5.995 11.349 -67.229 18.627 -11.349 -67.229 18.627
5 24 0 -19.824 -20.006 0 -3.5 -19.988 -13.418 -3.363 -17.35 13.418 -3.363 -17.35
