0 ~Electric Motor Unit  6 x 18 x  4 - Bottom
0 Name: 23324.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HELP uncomment for batteries
0 // 1 16 0 -31 37 -1 0 0 0 0 -1 0 -1 0 u9284.dat
0 // 1 16 0 -31 0 1 0 0 0 0 -1 0 1 0 u9284.dat
0 // 1 16 0 -31 -37 -1 0 0 0 0 -1 0 -1 0 u9284.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23324s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\23324s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23324s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\23324s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23324s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23324s02.dat

2 24 -2 -40 -60 -2 -8 -60
2 24 -2 -40 -59 -2 -8 -59
2 24 2 -40 -59 2 -8 -59
2 24 2 -40 -60 2 -8 -60
4 16 -2 -40 -59 -2 -8 -59 -2 -8 -60 -2 -40 -60
4 16 -2 -8 -59 -2 -40 -59 2 -40 -59 2 -8 -59
4 16 2 -40 -60 2 -8 -60 2 -8 -59 2 -40 -59
2 24 -2 -40 -60 -2 -40 -59
2 24 -2 -40 -59 2 -40 -59
2 24 2 -40 -59 2 -40 -60
4 16 -2 -40 -56 2 -40 -56 2 -40 -59 -2 -40 -59
2 24 -2 -40 60 -2 -8 60
2 24 -2 -40 59 -2 -8 59
2 24 2 -40 59 2 -8 59
2 24 2 -40 60 2 -8 60
4 16 -2 -40 60 -2 -8 60 -2 -8 59 -2 -40 59
4 16 -2 -40 59 -2 -8 59 2 -8 59 2 -40 59
4 16 2 -40 59 2 -8 59 2 -8 60 2 -40 60
2 24 -2 -40 60 -2 -40 59
2 24 -2 -40 59 2 -40 59
2 24 2 -40 59 2 -40 60
4 16 -2 -40 59 2 -40 59 2 -40 56 -2 -40 56

2 24 80 -8 -60 32 -8 -60
2 24 32 -8 -60 32 -8 -59
2 24 32 -8 -59 28 -8 -59
2 24 28 -8 -59 28 -8 -60
2 24 28 -8 -60 22 -8 -60
2 24 22 -8 -60 22 -8 -59
2 24 22 -8 -59 18 -8 -59
2 24 18 -8 -59 18 -8 -60
2 24 18 -8 -60 12 -8 -60
2 24 12 -8 -60 12 -8 -59
2 24 12 -8 -59 8 -8 -59
2 24 8 -8 -59 8 -8 -60
2 24 8 -8 -60 2 -8 -60
2 24 2 -8 -60 2 -8 -59
2 24 2 -8 -59 -2 -8 -59
2 24 -2 -8 -59 -2 -8 -60
2 24 -2 -8 -60 -8 -8 -60
2 24 -8 -8 -60 -8 -8 -59
2 24 -8 -8 -59 -12 -8 -59
2 24 -12 -8 -59 -12 -8 -60
2 24 -12 -8 -60 -18 -8 -60
2 24 -18 -8 -60 -18 -8 -59
2 24 -18 -8 -59 -22 -8 -59
2 24 -22 -8 -59 -22 -8 -60
2 24 -22 -8 -60 -28 -8 -60
2 24 -28 -8 -60 -28 -8 -59
2 24 -28 -8 -59 -32 -8 -59
2 24 -32 -8 -59 -32 -8 -60
2 24 -32 -8 -60 -80 -8 -60

2 24 80 -8 60 32 -8 60
