0 Tile  1 x  2 with Yellow and Blue Polygons Pattern
0 Name: 3069bpx2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb699, Set 21152, Minecraft, Parrot, Wing

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 1 8.1 0 9.5 8.1 0 5.7 11.9 0 5.7 19.5 0 9.5
4 1 11.9 0 -5.7 19.5 0 -9.5 19.5 0 9.5 11.9 0 5.7
4 1 19.5 0 -9.5 11.9 0 -5.7 8.1 0 -5.7 8.1 0 -9.5
4 14 -3.3 0 9.5 -3.3 0 5.7 .5 0 5.7 8.1 0 9.5
4 14 -3.3 0 -5.7 -3.3 0 -9.5 8.1 0 -9.5 .5 0 -5.7
3 14 8.1 0 9.5 .5 0 5.7 8.1 0 5.7
3 14 .5 0 -5.7 8.1 0 -9.5 8.1 0 -5.7
4 14 .5 0 5.7 .5 0 -5.7 8.1 0 -5.7 8.1 0 5.7
4 14 11.9 0 5.7 8.1 0 5.7 8.1 0 -5.7 11.9 0 -5.7
4 16 .5 0 -5.7 .5 0 5.7 -3.3 0 5.7 -3.3 0 -5.7
4 16 -3.3 0 5.7 -20 0 10 -20 0 -10 -3.3 0 -5.7
3 16 -20 0 10 -3.3 0 5.7 -3.3 0 9.5
3 16 -3.3 0 -9.5 -3.3 0 -5.7 -20 0 -10
4 16 -20 0 10 -3.3 0 9.5 19.5 0 9.5 20 0 10
4 16 20 0 10 19.5 0 9.5 19.5 0 -9.5 20 0 -10
4 16 20 0 -10 19.5 0 -9.5 -3.3 0 -9.5 -20 0 -10
