0 Technic Brick  2 x  4 with Holes and Launcher
0 Name: 18585.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-18 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\18585s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18585s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\18585s01.dat
0 // Primitives
1 16 -20 0 0 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 20 0 0 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 -40 12 0 0 1 0 -12 0 0 0 0 20 rect2p.dat
1 16 1.5 0 0 0 0 -41.5 0 1 0 20 0 0 recte3.dat
1 16 10 24 0 0 0 -50 0 1 0 20 0 0 recte3.dat
1 16 0 24 0 36 0 0 0 1 0 0 0 16 recte4.dat
1 16 -36 14 0 0 -1 0 0 0 -10 16 0 0 rect3.dat
1 16 -32.5 4 0 3.5 0 0 0 -1 0 0 0 16 rect2p.dat
1 16 60 -7 0 10 0 0 0 -1 0 0 0 20 rect.dat
1 16 52.5 -3 -15 2.5 0 0 0 1 0 0 0 5 rect.dat
1 16 52.5 -3 15 2.5 0 0 0 1 0 0 0 5 rect.dat
1 16 62.5 3 -16.085745 7.5 0 0 0 1 0 0 0 3.914255 rect.dat
1 16 62.5 3 16.085745 7.5 0 0 0 1 0 0 0 3.914255 rect.dat
1 16 60 -11 0 12.5 0 0 0 1 0 0 0 20 rect2p.dat
1 16 -10 4 0 1 0 0 0 -1 0 0 0 16 rect2p.dat
1 16 10 4 0 1 0 0 0 -1 0 0 0 16 rect2p.dat
1 16 32.5 4 0 3.5 0 0 0 -1 0 0 0 16 rect2p.dat
1 16 36 14 0 0 1 0 0 0 -10 16 0 0 rect3.dat
1 16 60 10 20 0 0 1 1 0 0 0 -1 0 1-4rin11.dat
1 16 60 10 20 0 0 2 2 0 0 0 -1 0 1-4ring6.dat
1 16 60 10 -20 0 0 1 1 0 0 0 1 0 1-4rin11.dat
1 16 60 10 -20 0 0 2 2 0 0 0 1 0 1-4ring6.dat
