0 Minifig Torso with Suit Jacket, Pink Shirt and Magenta Scarf Pattern
0 Name: 973p9w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0639

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -10.5 0 -10 -11.4 0 -10 -10.9 0.9 -10 -9.75 1.15 -10
4 0 -9.75 1.15 -10 -10.9 0.9 -10 -10.45 2.1 -10 -8.8 2.5 -10
4 0 -8.8 2.5 -10 -10.45 2.1 -10 -10.1 3.3 -10 -9 3.9 -10
4 0 -8 4.2 -10 -8.8 2.5 -10 -9 3.9 -10 -8.3 5.4 -10
4 0 -7.4 6 -10 -8 4.2 -10 -8.3 5.4 -10 -7.9 6.8 -10
4 0 -7.4 6 -10 -7.9 6.8 -10 -7.6 7.3 -10 -7.35 7.4 -10
4 0 -7.4 6 -10 -7.35 7.4 -10 -7.1 7.3 -10 -6.55 6.2 -10
4 0 -6.8 5.3 -10 -7.4 6 -10 -6.55 6.2 -10 -6.1 5.65 -10
4 0 -6.2 4.75 -10 -6.8 5.3 -10 -6.1 5.65 -10 -5.9 5.55 -10
4 0 -5.95 4.65 -10 -6.2 4.75 -10 -5.9 5.55 -10 -5.65 4.65 -10
4 0 -5.35 4.7 -10 -5.65 4.65 -10 -5.9 5.55 -10 -5.15 5 -10
4 0 -5.05 5.35 -10 -5.15 5 -10 -5.9 5.55 -10 -5.7 5.7 -10
4 0 -4.9 6 -10 -5.05 5.35 -10 -5.7 5.7 -10 -5.55 6.5 -10
4 0 -4.8 6.35 -10 -4.9 6 -10 -5.55 6.5 -10 -5.55 6.9 -10
4 0 -4.8 6.35 -10 -5.55 6.9 -10 -5.45 7.1 -10 -5.15 7.3 -10
4 0 -3.1 7.25 -10 -4.8 6.35 -10 -5.15 7.3 -10 -4.05 7.75 -10
4 0 -3.1 7.25 -10 -4.05 7.75 -10 -2.3 8.55 -10 -1.25 8.3 -10
4 0 -1.25 8.3 -10 -2.3 8.55 -10 -0.7 9.45 -10 0.3 9.25 -10
3 0 0.65 10.25 -10 0.3 9.25 -10 -0.7 9.45 -10
3 0 -2.3 8.55 -10 -4.05 7.75 -10 -3.25 8.4 -10
4 0 -2.3 8.55 -10 -3.25 8.4 -10 -2.45 9.95 -10 -1.7 9.9 -10
4 0 -1.7 9.9 -10 -2.45 9.95 -10 -1.65 11.6 -10 -0.85 11.6 -10
4 0 -9 3.9 -10 -10.1 3.3 -10 -9.85 4.65 -10 -9.05 4.75 -10
4 0 -9.05 4.75 -10 -9.85 4.65 -10 -9.65 6.65 -10 -8.8 6.85 -10
4 0 -8.8 6.85 -10 -9.65 6.65 -10 -9.45 8.9 -10 -8.55 9.3 -10
4 0 -8.55 9.3 -10 -9.45 8.9 -10 -9.4 10.1 -10 -9.3 10.35 -10
4 0 -8.55 9.3 -10 -9.3 10.35 -10 -9 10.45 -10 -8.65 10.4 -10
4 0 -7.7 9.25 -10 -8.55 9.3 -10 -8.65 10.4 -10 -7.95 10.2 -10
4 0 -6.9 9.05 -10 -7.7 9.25 -10 -7.95 10.2 -10 -7.45 10.1 -10
4 0 -6.9 9.05 -10 -7.45 10.1 -10 -6.1 9.4 -10 -6.65 8.85 -10
4 0 -6.4 8.8 -10 -6.65 8.85 -10 -6.1 9.4 -10 -6.1 8.85 -10
3 0 -6.1 9.4 -10 -6 9.1 -10 -6.1 8.85 -10
4 0 -7.05 10.75 -10 -6.1 9.4 -10 -7.45 10.1 -10 -8.25 11.35 -10
4 0 -7.05 10.75 -10 -8.25 11.35 -10 -8.25 11.55 -10 -8.15 11.75 -10
4 0 -7.05 10.75 -10 -8.15 11.75 -10 -7.8 11.95 -10 -6.55 11.2 -10
4 0 -6.55 11.2 -10 -7.8 11.95 -10 -6.65 12.3 -10 -5.25 12 -10
4 0 -5.25 12 -10 -6.65 12.3 -10 -5.4 12.85 -10 -3.95 12.9 -10
4 0 -3.95 12.9 -10 -5.4 12.85 -10 -4.3 13.6 -10 -2.45 14.05 -10
