0 Tile  1 x  1 Round with Black Circle and Bright Green "Green Lantern" Logo
0 Name: 98138pb7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb115

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 16 -8 0 0 -7.39104 0 3.06147 -8.3151 0 3.4443 -9 0 0
4 16 -7.39104 0 -3.06147 -8 0 0 -9 0 0 -8.3151 0 -3.4443
4 16 -5.65685 0 -5.65685 -7.39104 0 -3.06147 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -3.06147 0 -7.39104 -5.65685 0 -5.65685 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 16 0 0 -8 -3.06147 0 -7.39104 -3.4443 0 -8.3151 0 0 -9
4 16 3.06147 0 -7.39104 0 0 -8 0 0 -9 3.4443 0 -8.3151
4 16 5.65685 0 -5.65685 3.06147 0 -7.39104 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 7.39104 0 -3.06147 5.65685 0 -5.65685 6.3639 0 -6.3639 8.3151 0 -3.4443
4 16 8 0 0 7.39104 0 -3.06147 8.3151 0 -3.4443 9 0 0
4 16 7.39104 0 3.06147 8 0 0 9 0 0 8.3151 0 3.4443
4 16 5.65685 0 5.65685 7.39104 0 3.06147 8.3151 0 3.4443 6.3639 0 6.3639
4 16 3.06147 0 7.39104 5.65685 0 5.65685 6.3639 0 6.3639 3.4443 0 8.3151
4 16 0 0 8 3.06147 0 7.39104 3.4443 0 8.3151 0 0 9
4 16 -3.06147 0 7.39104 0 0 8 0 0 9 -3.4443 0 8.3151
4 16 -5.65685 0 5.65685 -3.06147 0 7.39104 -3.4443 0 8.3151 -6.3639 0 6.3639
4 16 -7.39104 0 3.06147 -5.65685 0 5.65685 -6.3639 0 6.3639 -8.3151 0 3.4443
4 0 -7 0 0 -6.46716 0 2.67878 -7.39104 0 3.06147 -8 0 0
4 0 -6.46716 0 -2.67878 -7 0 0 -8 0 0 -7.39104 0 -3.06147
4 0 -4.94975 0 -4.94975 -6.46716 0 -2.67878 -7.39104 0 -3.06147 -5.65685 0 -5.65685
4 0 -2.67878 0 -6.46716 -4.94975 0 -4.94975 -5.65685 0 -5.65685 -3.06147 0 -7.39104
4 0 0 0 -7 -2.67878 0 -6.46716 -3.06147 0 -7.39104 0 0 -8
4 0 2.67878 0 -6.46716 0 0 -7 0 0 -8 3.06147 0 -7.39104
