0 Tyre 14/ 21 x 57
0 Name: 32076.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-25 [Philo] Adapted from Marc Klein 32078

1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\32076s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\32076s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32076s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\32076s01.dat
