0 Sticker  4.3 x  1.8 with Number  6 and Logos on Red Face
0 Name: 6009254a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30190, Racers, Ferrari F1, Polybag

1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as01.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as02.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as03.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as04.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as05.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as06.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as07.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as08.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as09.dat
1 16 0 0 -4.3848 1 0 0 0 1 0 0 0 1 s\6009254as10.dat
