0 Electric 9V Battery Box  4 x 14 x  4 Bottom (Needs Work)
0 Name: 2847.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-06 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-08-06 [MagFors] Used primitives, made boxes for batteries

0 // Missing battery metal contacts

4 16 -40 48 140 -36 48 136 -36 48 -136 -40 48 -140
4 16 -40 48 -140 -36 48 -136 36 48 -136 40 48 -140
4 16 40 48 -140 36 48 -136 36 48 136 40 48 140
4 16 40 48 140 36 48 136 -36 48 136 -40 48 140
0 BFC INVERTNEXT
1 16 0 48 0 -36 0 0 0 -4 0 0 0 136 box5.dat
1 16 0 40 0 40 0 0 0 8 0 0 0 140 box4.dat
4 16 40 40 140 -40 40 140 -39 40 139 39 40 139
4 16 -39 40 139 -40 40 140 -40 40 -140 -39 40 -139
4 16 -39 40 -139 -40 40 -140 40 40 -140 39 40 -139
4 16 39 40 -139 40 40 -140 40 40 140 39 40 139
1 16 0 40 0 -39 0 0 0 -2 0 0 0 139 box5.dat

1 16 0 44 100 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 44 40 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 0 44 -40 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 44 -100 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat


0 // approximated battery holder
0 BFC INVERTNEXT
1 16 0 -42 67 34 0 0 0 39 0 0 0 67 box5.dat
1 16 0 -42 67 37 0 0 0 43 0 0 0 70 box5.dat
4 16 34 -42 134 34 -42 0 37 -42 -3 37 -42 137
4 16 34 -42 134 37 -42 137 -37 -42 137 -34 -42 134
4 16 -34 -42 0 -34 -42 134 -37 -42 137 -37 -42 -3
4 16 -34 -42 0 -37 -42 -3 37 -42 -3 34 -42 0

1 16 0 1 136 36 0 0 0 37 0 0 0 1 box4.dat
1 16 0 1 68 1 0 0 0 37 0 0 0 67 box4.dat
1 16 0 1 0 36 0 0 0 37 0 0 0 1 box4.dat
1 16 0 1 -68 1 0 0 0 37 0 0 0 67 box4.dat
1 16 0 38 -136 36 0 0 0 -78 0 0 0 1 box4o4a.dat

1 16 0 0 -3 0 0 -30 -1 0 0 0 -132 0 box4.dat
1 16 0 -39 -69 1 0 0 0 38 0 0 0 66 box4.dat
1 16 0 -40 -3 0 0 -20 -1 0 0 0 -132 0 box4.dat
1 16 -28 -41 -136 0 0 -8 0 1 1 1 0 0 rect3.dat
1 16 28 -41 -136 0 0 8 0 1 1 1 0 0 rect3.dat
1 16 0 -42 -136 0 0 -20 0 1 0 1 0 0 rect.dat
4 16 36 -40 -137 20 -42 -137 -20 -42 -137 -36 -40 -137
4 16 -20 -42 -135 20 -42 -135 36 -40 -135 -36 -40 -135
