0 Ladder Three Piece, Second Section
0 Name: 851.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-26 [MagFors] bfc'd, used primitives

2 24 -107.5 -20 20 -107.5 -20 14
2 24 -107.5 -20 14  -107.5 -23 14
2 24 -91 -20 20 -91 -20 16
2 24 -107.5 -20 -20 -107.5 -20 -14
2 24 -107.5 -20 -14  -107.5 -23 -14
2 24 -91 -20 -20 -91 -20 -16
2 24 -91 -20 16 106 -20 16
2 24 -130 -20 16 -101.5 -20 16
2 24 -91 -20 -16 106 -20 -16
2 24 -130 -20 -16 -101.5 -20 -16
2 24 -111.5 -8 16 -107.5 -8 16
2 24 -91 -8 16 -87 -8 16
2 24 -70.5 -8 16 -66.5 -8 16
2 24 -50 -8 16 -46 -8 16
2 24 -29.5 -8 16 -25.5 -8 16
2 24 -9 -8 16 -5 -8 16
2 24 11.5 -8 16 15.5 -8 16
2 24 32 -8 16 36 -8 16
2 24 52 -8 16 56 -8 16
2 24 72 -8 16 76 -8 16
2 24 92 -8 16 96 -8 16
2 24 112 -8 16 116 -8 16
2 24 -111.5 -8 -16 -107.5 -8 -16
2 24 -91 -8 -16 -87 -8 -16
2 24 -70.5 -8 -16 -66.5 -8 -16
2 24 -50 -8 -16 -46 -8 -16
2 24 -29.5 -8 -16 -25.5 -8 -16
2 24 -9 -8 -16 -5 -8 -16
2 24 11.5 -8 -16 15.5 -8 -16
2 24 32 -8 -16 36 -8 -16
2 24 52 -8 -16 56 -8 -16
2 24 72 -8 -16 76 -8 -16
2 24 92 -8 -16 96 -8 -16
2 24 112 -8 -16 116 -8 -16
2 24 -91 -23 20 -91 -20 20
2 24 -91 -23 -20 -91 -20 -20

1 16 -96.25 -21.5 18 0 0 5.25 -1.5 0 0 0 -2 0 box2-9.dat
1 16 -104.5 -21.5 15 0 0 3 1.5 0 0 0 -1 0 box2-5.dat
1 16 -99.25 -21.5 17 0 0 -8.25 -1.5 0 0 0 3 0 box2-9.dat
4 16 -101.5 -23 16 -107.5 -23 20 -107.5 -23 14 -101.5 -23 14
4 16 -91 -23 20 -107.5 -23 20 -101.5 -23 16 -91 -23 16

1 16 -96.25 -21.5 -18 0 0 5.25 -1.5 0 0 0 2 0 box2-9.dat
1 16 -104.5 -21.5 -15 0 0 3 1.5 0 0 0 1 0 box2-5.dat
1 16 -99.25 -21.5 -17 0 0 -8.25 -1.5 0 0 0 -3 0 box2-9.dat
4 16 -107.5 -23 -14 -107.5 -23 -20 -101.5 -23 -16 -101.5 -23 -14
4 16 -101.5 -23 -16 -107.5 -23 -20 -91 -23 -20 -91 -23 -16

4 16 -111.5 -2 6 -111.5 -4 6 -111.5 -4 -6 -111.5 -2 -6
1 16 -111.5 -4 0 0 -3 0 0 0 2 -6 0 0 box5.dat

1 16 0 -12 18 130 0 0 0 8 0 0 0 2 box2-7.dat
1 16 0 -12 -18 130 0 0 0 8 0 0 0 -2 box2-7.dat

1 16 -118.75 -20 18 0 0 -11.25 0 1 0 2 0 0 rect2a.dat
1 16 7.5 -20 18 0 0 -98.5 0 1 0 2 0 0 rect1.dat
1 16 120 -20 18 0 0 10 0 1 0 -2 0 0 rect3.dat
1 16 130 -12 18 0 -1 0 0 0 8 -2 0 0 rect1.dat
4 16 130 -8 16 130 -20 16 -130 -20 16 -130 -8 16
1 16 -130 -12 18 0 1 0 0 0 -8 -2 0 0 rect1.dat
1 16 -118.75 -20 -18 -11.25 0 0 0 1 0 0 0 -2 rect2a.dat
1 16 7.5 -20 -18 0 0 98.5 0 1 0 -2 0 0 rect1.dat
1 16 120 -20 -18 0 0 10 0 1 0 -2 0 0 rect3.dat
1 16 130 -12 -18 0 -1 0 0 0 -8 2 0 0 rect1.dat
1 16 -130 -12 -18 0 1 0 0 0 8 2 0 0 rect1.dat
4 16 -130 -8 -16 -130 -20 -16 130 -20 -16 130 -8 -16

1 16 -120.75 -6 16 0 0 9.25 2 0 0 0 1 0 rect2a.dat
1 16 -99.25 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -78.75 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -58.25 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -37.75 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -17.25 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 3.25 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 23.75 -6 16 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 44 -6 16 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 64 -6 16 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 84 -6 16 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 104 -6 16 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 123 -6 16 -7 0 0 0 0 2 0 1 0 rect2a.dat

1 16 -120.75 -6 -16 9.25 0 0 0 0 2 0 -1 0 rect2a.dat
1 16 -99.25 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -78.75 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -58.25 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -37.75 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -17.25 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 3.25 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 23.75 -6 -16 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 44 -6 -16 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 64 -6 -16 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 84 -6 -16 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 104 -6 -16 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 123 -6 -16 0 0 -7 2 0 0 0 -1 0 rect2a.dat

4 16 -107.5 -20 14 -107.5 -20 16 -101.5 -20 16 -101.5 -20 14
4 16 -107.5 -20 -16 -107.5 -20 -14 -101.5 -20 -14 -101.5 -20 -16

1 16 108 -20 18 2 0 0 0 -3 0 0 0 2 box3u10p.dat
1 16 110 -23 18 0 0 2 0 3 0 -2 0 0 2-4cylc.dat
1 16 106 -23 18 0 0 -2 0 3 0 -2 0 0 2-4cylc.dat
1 16 108 -20 -18 2 0 0 0 -3 0 0 0 2 box3u10p.dat
1 16 110 -23 -18 0 0 2 0 3 0 -2 0 0 2-4cylc.dat
