0 Minifig Torso with Dark Bluish Grey Suit Lines and Tie Pattern
0 Name: 973p9y.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0322

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 72 -0.65195 19.75 -10 -0.60233 19.50051 -10 -1.068 19.30762 -10 -1.156 19.75 -10
4 72 -0.60233 19.99949 -10 -0.65195 19.75 -10 -1.156 19.75 -10 -1.068 20.19238 -10
4 72 -0.461 20.211 -10 -0.60233 19.99949 -10 -1.068 20.19238 -10 -0.81742 20.56742 -10
4 72 -0.24949 20.35233 -10 -0.461 20.211 -10 -0.81742 20.56742 -10 -0.44238 20.818 -10
4 72 0 20.40195 -10 -0.24949 20.35233 -10 -0.44238 20.818 -10 0 20.906 -10
4 72 0.24949 20.35233 -10 0 20.40195 -10 0 20.906 -10 0.44238 20.818 -10
4 72 0.461 20.211 -10 0.24949 20.35233 -10 0.44238 20.818 -10 0.81742 20.56742 -10
4 72 0.60233 19.99949 -10 0.461 20.211 -10 0.81742 20.56742 -10 1.068 20.19238 -10
4 72 0.65195 19.75 -10 0.60233 19.99949 -10 1.068 20.19238 -10 1.156 19.75 -10
4 72 0.60233 19.50051 -10 0.65195 19.75 -10 1.156 19.75 -10 1.068 19.30762 -10
4 72 0.461 19.289 -10 0.60233 19.50051 -10 1.068 19.30762 -10 0.81742 18.93258 -10
4 72 0.24949 19.14767 -10 0.461 19.289 -10 0.81742 18.93258 -10 0.44238 18.682 -10
4 72 0 19.09805 -10 0.24949 19.14767 -10 0.44238 18.682 -10 0 18.594 -10
4 72 -0.24949 19.14767 -10 0 19.09805 -10 0 18.594 -10 -0.44238 18.682 -10
4 72 -0.461 19.289 -10 -0.24949 19.14767 -10 -0.44238 18.682 -10 -0.81742 18.93258 -10
4 72 -0.60233 19.50051 -10 -0.461 19.289 -10 -0.81742 18.93258 -10 -1.068 19.30762 -10
4 72 -0.65195 25.7 -10 -0.60233 25.45051 -10 -1.068 25.25762 -10 -1.156 25.7 -10
4 72 -0.60233 25.94949 -10 -0.65195 25.7 -10 -1.156 25.7 -10 -1.068 26.14238 -10
4 72 -0.461 26.161 -10 -0.60233 25.94949 -10 -1.068 26.14238 -10 -0.81742 26.51742 -10
4 72 -0.24949 26.30233 -10 -0.461 26.161 -10 -0.81742 26.51742 -10 -0.44238 26.768 -10
4 72 0 26.35195 -10 -0.24949 26.30233 -10 -0.44238 26.768 -10 0 26.856 -10
4 72 0.24949 26.30233 -10 0 26.35195 -10 0 26.856 -10 0.44238 26.768 -10
4 72 0.461 26.161 -10 0.24949 26.30233 -10 0.44238 26.768 -10 0.81742 26.51742 -10
4 72 0.60233 25.94949 -10 0.461 26.161 -10 0.81742 26.51742 -10 1.068 26.14238 -10
4 72 0.65195 25.7 -10 0.60233 25.94949 -10 1.068 26.14238 -10 1.156 25.7 -10
4 72 0.60233 25.45051 -10 0.65195 25.7 -10 1.156 25.7 -10 1.068 25.25762 -10
4 72 0.461 25.239 -10 0.60233 25.45051 -10 1.068 25.25762 -10 0.81742 24.88258 -10
4 72 0.24949 25.09767 -10 0.461 25.239 -10 0.81742 24.88258 -10 0.44238 24.632 -10
4 72 0 25.04805 -10 0.24949 25.09767 -10 0.44238 24.632 -10 0 24.544 -10
4 72 -0.24949 25.09767 -10 0 25.04805 -10 0 24.544 -10 -0.44238 24.632 -10
4 72 -0.461 25.239 -10 -0.24949 25.09767 -10 -0.44238 24.632 -10 -0.81742 24.88258 -10
4 72 -0.60233 25.45051 -10 -0.461 25.239 -10 -0.81742 24.88258 -10 -1.068 25.25762 -10
4 15 0 0 -10 -6.25 0 -10 -5.95 1.6 -10 0 1.1 -10
4 15 -0.8 1.95 -10 0 1.1 -10 -5.95 1.6 -10 -5.65 3.05 -10
4 15 -2.2 3.4 -10 -0.8 1.95 -10 -5.65 3.05 -10 -5.2 4.5 -10
3 15 -4.65 5.95 -10 -2.2 3.4 -10 -5.2 4.5 -10
