0 Plant Tree Palm Base
0 Name: 2563a.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] BFC'd, tidied and corrected errors (2005-08-29)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2011-12-29 [Steffen] added missing 4-4edge
0 !HISTORY 2011-12-30 [Philo] Added condlines to smooth cone, used stud2a
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2019-12-15 [Philo] Corrected wrong stud height, refined shape

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 -8 4 -8 8 4 -8 16 4 -16 -16 4 -16
4 16 -16 4 16 16 4 16 8 4 8 -8 4 8
4 16 -16 4 -16 -16 4 16 -8 4 8 -8 4 -8
4 16 8 4 -8 8 4 8 16 4 16 16 4 -16
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box4.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
4 16 -20 0 -20 20 0 -20 6 0 -6 -6 0 -6
4 16 -6 0 6 6 0 6 20 0 20 -20 0 20
4 16 -6 0 -6 -6 0 6 -20 0 20 -20 0 -20
4 16 20 0 -20 20 0 20 6 0 6 6 0 -6
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 -16 0 0 0 6 4-4cyli.dat
1 16 0 -12 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -12 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
