0 Dish  4 x  4 Inverted with Stripes Red/Blue/Yellow/Lime Pattern
0 Name: 3960p0e.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb043, Set 10264

0 !HISTORY 2019-05-31 [GeraldLasser] Changed Subfiling 

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p0es01.dat
1 27 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p0es01.dat
1 1 0 0 0 0 0 1 0 1 0 1 0 0 s\3960p0es01.dat
1 4 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p0es01.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p0es01.dat
1 27 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p0es01.dat
1 1 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960p0es01.dat
1 4 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p0es01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p0es02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p0es02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p0es02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p0es02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat
