0 Wheel 30 x 64 with 7 Pin Holes and 6 Small Holes
0 Name: 11094.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-28 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11094s01.dat
1 16 0 0 0 -.5 -.866025 0 .866025 -.5 0 0 0 1 s\11094s02.dat
1 16 0 0 0 .5 -.866025 0 .866025 .5 0 0 0 1 s\11094s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\11094s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11094s02.dat
1 16 0 0 0 -.5 .866025 0 -.866025 -.5 0 0 0 1 s\11094s02.dat
1 16 0 0 0 .5 .866025 0 -.866025 .5 0 0 0 1 s\11094s02.dat
0 // Primitives
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 -10 17.321 10 4.5 0 7.79423 -7.79423 0 4.5 0 -16.5 0 4-4cylo.dat
1 16 10 17.321 10 4.5 0 -7.79423 7.79423 0 4.5 0 -16.5 0 4-4cylo.dat
1 16 -20 0 10 9 0 0 0 0 9 0 -16.5 0 4-4cylo.dat
1 16 0 0 10 9 0 0 0 0 9 0 -16.5 0 4-4cylo.dat
1 16 20 0 10 9 0 0 0 0 9 0 -16.5 0 4-4cylo.dat
1 16 -10 -17.321 10 4.5 0 -7.79423 7.79423 0 4.5 0 -16.5 0 4-4cylo.dat
1 16 10 -17.321 10 4.5 0 7.79423 -7.79423 0 4.5 0 -16.5 0 4-4cylo.dat
1 16 0 0 -6.5 43.75 0 0 0 0 43.75 0 -1 0 48\4-4aring.dat
1 16 0 0 -27.2 1.75 0 0 0 0 -1.75 0 20.7 0 48\4-4con25.dat
1 16 0 0 -10 40.5 0 0 0 0 -40.5 0 1 0 48\4-4aring.dat
1 16 0 0 -6.5 43.75 0 0 0 0 43.75 0 1 0 48\4-4edge.dat
1 16 0 0 -10 40.5 0 0 0 0 40.5 0 1 0 48\4-4edge.dat
