0 Hi-Res Ring 21 x 0.25
0 Name: 48\1-4ring21.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 22 0 0 21.8108 0 2.871 20.8194 0 2.7405 21 0 0
4 16 21.8108 0 2.871 21.2498 0 5.6936 20.2839 0 5.4348 20.8194 0 2.7405
4 16 21.2498 0 5.6936 20.3258 0 8.4194 19.4019 0 8.0367 20.2839 0 5.4348
4 16 20.3258 0 8.4194 19.052 0 11 18.186 0 10.5 19.4019 0 8.0367
4 16 19.052 0 11 17.4548 0 13.3936 16.6614 0 12.7848 18.186 0 10.5
4 16 17.4548 0 13.3936 15.5562 0 15.5562 14.8491 0 14.8491 16.6614 0 12.7848
4 16 15.5562 0 15.5562 13.3936 0 17.4548 12.7848 0 16.6614 14.8491 0 14.8491
4 16 13.3936 0 17.4548 11 0 19.052 10.5 0 18.186 12.7848 0 16.6614
4 16 11 0 19.052 8.4194 0 20.3258 8.0367 0 19.4019 10.5 0 18.186
4 16 8.4194 0 20.3258 5.6936 0 21.2498 5.4348 0 20.2839 8.0367 0 19.4019
4 16 5.6936 0 21.2498 2.871 0 21.8108 2.7405 0 20.8194 5.4348 0 20.2839
4 16 2.871 0 21.8108 0 0 22 0 0 21 2.7405 0 20.8194
0 // Build by Primitive Generator 2
