0 Electric Cable Black with Powered Up Light Middle Box
0 Name: 22168.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9422c01.dat

1 0 7 0 -23 0 0 -1 -1 0 0 0 -220 0 u9028.dat
1 47 7 -14.8 -260 1 0 0 0 1 0 0 0 1 62498c02.dat

1 0 -7 0 -23 0 0 -1 -1 0 0 0 -220 0 u9028.dat
1 47 -7 -14.8 -260 1 0 0 0 1 0 0 0 1 62498c02.dat

1 0 0 0 23 0 0 -1 -1 0 0 0 225 0 u9218.dat
1 47 0 0 260 1 0 0 0 1 0 0 0 1 23816c01.dat
