0 Minifig Helmet Visor Pointed
0 Name: 2594.dat
0 Author: Richard Baxter [richardbrucebaxter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Castle, Knight, Fantasy Era, Knights, Clay Bot

0 !HISTORY 2005-01-28 [richardbrucebaxter] Original part created
0 !HISTORY 2014-01-04 [mikeheide] with WINDZ for BFC compliance
0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-04-27 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-04-27 [MagFors] Replaced Richard Baxter's code with LDD data

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2594s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2594s01.dat
0 BFC INVERTNEXT
1 16 0 -18 -.5 2 0 0 0 -7 0 0 0 2 4-4cylc.dat
1 16 0 -17 -.5 4 0 0 0 -8 0 0 0 4 4-4cylc.dat
1 16 0 -25 -.5 2 0 0 0 1 0 0 0 2 4-4ring1.dat
4 16 -2.139 15.465 -19.865 2.139 15.465 -19.865 1.893 16.007 -21.932 -1.893 16.007 -21.932
3 16 -2.139 15.465 -19.865 0 12.189 -19.829 2.139 15.465 -19.865
4 16 -1.893 16.007 -21.932 1.893 16.007 -21.932 1.875 16.241 -22.823 -1.875 16.241 -22.823
1 16 0 12.583 -27.473 1.875 0 0 0 -1 -3.658 0 0 -4.65 rect2p.dat
1 16 0 7.1955 -32.123 0 0 -1.875 -1.7295 0 0 0 1 0 rect1.dat
4 16 -1.875 5.466 -32.123 1.875 5.466 -32.123 1.846 5.31 -30.387 -1.846 5.31 -30.387
4 16 -1.846 5.31 -30.387 1.846 5.31 -30.387 1.875 5.189 -29.034 -1.875 5.189 -29.034
3 16 1.875 5.965 -24.175 0 8.163 -23.182 -1.875 5.965 -24.175
4 16 -1.875 5.189 -29.034 1.875 5.189 -29.034 1.875 -12.478 -18.619 -1.875 -12.478 -18.619
4 16 1.875 5.965 -24.175 -1.875 5.965 -24.175 -1.875 -9.279 -14.244 1.875 -9.279 -14.244
4 16 -1.875 -12.478 -18.619 1.875 -12.478 -18.619 1.875 -16.087 -15.42 -1.875 -16.087 -15.42
4 16 1.875 -9.279 -14.244 -1.875 -9.279 -14.244 -1.875 -11.887 -12.101 1.875 -11.887 -12.101
4 16 -1.875 -16.087 -15.42 1.875 -16.087 -15.42 1.875 -19.413 -10.133 -1.875 -19.413 -10.133
4 16 1.875 -11.887 -12.101 -1.875 -11.887 -12.101 -1.875 -14.849 -8.243 1.875 -14.849 -8.243
4 16 -1.875 -19.413 -10.133 1.875 -19.413 -10.133 1.875 -21.097 -5.614 -1.875 -21.097 -5.614
4 16 1.875 -14.849 -8.243 -1.875 -14.849 -8.243 -1.875 -17 -3 1.875 -17 -3
3 16 -1.875 -21.097 -5.614 1.875 -21.097 -5.614 0 -21.2 -4.5
2 24 -2.139 15.465 -19.865 2.139 15.465 -19.865
2 24 1.875 5.189 -29.034 -1.875 5.189 -29.034
2 24 -1.875 5.965 -24.175 1.875 5.965 -24.175
2 24 -1.875 -17 -3 1.875 -17 -3
5 24 2.139 15.465 -19.865 1.893 16.007 -21.932 -2.139 15.465 -19.865 6.495 15.572 -21.293
5 24 -1.893 16.007 -21.932 -2.139 15.465 -19.865 1.893 16.007 -21.932 -6.495 15.572 -21.293
5 24 -2.139 15.465 -19.865 0 12.189 -19.829 2.139 15.465 -19.865 -12.048 14.185 -14.994
5 24 0 12.189 -19.829 2.139 15.465 -19.865 -2.139 15.465 -19.865 12.048 14.185 -14.994
5 24 0 8.163 -23.182 -1.875 5.965 -24.175 1.875 5.965 -24.175 -5.378 7.538 -20.74
5 24 1.875 5.965 -24.175 0 8.163 -23.182 -1.875 5.965 -24.175 5.378 7.538 -20.74
5 24 1.875 -12.478 -18.619 -1.875 -12.478 -18.619 -1.875 5.189 -29.034 1.875 -16.087 -15.42
5 24 -1.875 -9.279 -14.244 1.875 -9.279 -14.244 1.875 5.965 -24.175 -1.875 -11.887 -12.101
5 24 1.875 -16.087 -15.42 -1.875 -16.087 -15.42 -1.875 -12.478 -18.619 1.875 -19.413 -10.133
5 24 -1.875 -11.887 -12.101 1.875 -11.887 -12.101 1.875 -9.279 -14.244 -1.875 -14.849 -8.243
5 24 1.875 -19.413 -10.133 -1.875 -19.413 -10.133 -1.875 -16.087 -15.42 1.875 -21.097 -5.614
5 24 -1.875 -14.849 -8.243 1.875 -14.849 -8.243 1.875 -11.887 -12.101 -1.875 -17 -3
5 24 1.875 -21.097 -5.614 -1.875 -21.097 -5.614 -1.875 -19.413 -10.133 0 -21.2 -4.5
5 24 1.875 -21.097 -5.614 0 -21.2 -4.5 -1.875 -21.097 -5.614 1.5308 -20.7 -3.6956
5 24 0 -21.2 -4.5 -1.875 -21.097 -5.614 1.875 -21.097 -5.614 -1.5308 -20.7 -3.6956
5 24 0 11.328 -17.451 0 8.163 -23.182 5.096 11.027 -16.622 -5.096 11.027 -16.622
