0 Ladder Three Piece, Third Section
0 Name: 852.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-27 [MagFors] bfc'd, used primitives

2 24 -111.5 -12 12 -107.5 -12 12
2 24 -91 -12 12 -87 -12 12
2 24 -70.5 -12 12 -66.5 -12 12
2 24 -50 -12 12 -46 -12 12
2 24 -29.5 -12 12 -25.5 -12 12
2 24 -9 -12 12 -5 -12 12
2 24 11.5 -12 12 15.5 -12 12
2 24 32 -12 12 36 -12 12
2 24 52 -12 12 56 -12 12
2 24 72 -12 12 76 -12 12
2 24 92 -12 12 96 -12 12
2 24 112 -12 12 116 -12 12

2 24 -111.5 -12 -12 -107.5 -12 -12
2 24 -91 -12 -12 -87 -12 -12
2 24 -70.5 -12 -12 -66.5 -12 -12
2 24 -50 -12 -12 -46 -12 -12
2 24 -29.5 -12 -12 -25.5 -12 -12
2 24 -9 -12 -12 -5 -12 -12
2 24 11.5 -12 -12 15.5 -12 -12
2 24 32 -12 -12 36 -12 -12
2 24 52 -12 -12 56 -12 -12
2 24 72 -12 -12 76 -12 -12
2 24 92 -12 -12 96 -12 -12
2 24 112 -12 -12 116 -12 -12

1 16 -111.5 -8 0 0 -3 0 0 0 2 4 0 0 box5.dat
4 16 -111.5 -6 -4 -111.5 -6 4 -111.5 -8 4 -111.5 -8 -4

1 16 0 -14 -14 130 0 0 0 6 0 0 0 -2 box2-7.dat
1 16 0 -14 14 130 0 0 0 6 0 0 0 2 box2-7.dat

1 16 88 -20 14 2 0 0 0 -3 0 0 0 2 box3u10p.dat
1 16 90 -23 14 0 0 2 0 3 0 -2 0 0 2-4cylc.dat
1 16 86 -23 14 0 0 -2 0 3 0 -2 0 0 2-4cylc.dat
1 16 88 -20 -14 2 0 0 0 -3 0 0 0 2 box3u10p.dat
1 16 90 -23 -14 0 0 2 0 3 0 -2 0 0 2-4cylc.dat
1 16 86 -23 -14 0 0 -2 0 3 0 -2 0 0 2-4cylc.dat

1 16 -22 -20 14 -108 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 110 -20 14 0 0 20 0 1 0 -2 0 0 rect3.dat
1 16 130 -14 14 0 -1 0 0 0 6 -2 0 0 rect1.dat
1 16 -130 -14 14 0 1 0 0 0 -6 -2 0 0 rect2a.dat
4 16 130 -12 12 130 -20 12 -130 -20 12 -130 -12 12
1 16 -120.75 -10 12 0 0 9.25 2 0 0 0 1 0 rect2a.dat
1 16 -99.25 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -78.75 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -58.25 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -37.75 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 -17.25 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 3.25 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 23.75 -10 12 -8.25 0 0 0 0 2 0 1 0 rect3.dat
1 16 44 -10 12 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 64 -10 12 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 84 -10 12 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 104 -10 12 -8 0 0 0 0 2 0 1 0 rect3.dat
1 16 123 -10 12 -7 0 0 0 0 2 0 1 0 rect2a.dat

1 16 -22 -20 -14 0 0 -108 0 1 0 2 0 0 rect3.dat
1 16 110 -20 -14 0 0 20 0 1 0 -2 0 0 rect3.dat
1 16 130 -14 -14 0 -1 0 0 0 -6 2 0 0 rect1.dat
1 16 -130 -14 -14 0 1 0 0 0 6 2 0 0 rect1.dat
4 16 -130 -12 -12 -130 -20 -12 130 -20 -12 130 -12 -12
1 16 -120.75 -10 -12 9.25 0 0 0 0 2 0 -1 0 rect2a.dat
1 16 -99.25 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -78.75 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -58.25 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -37.75 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 -17.25 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 3.25 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 23.75 -10 -12 8.25 0 0 0 0 2 0 -1 0 rect3.dat
1 16 44 -10 -12 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 64 -10 -12 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 84 -10 -12 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 104 -10 -12 8 0 0 0 0 2 0 -1 0 rect3.dat
1 16 123 -10 -12 0 0 -7 2 0 0 0 -1 0 rect2a.dat

1 16 114 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 94 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 74 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 54 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 34 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 13.5 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 -7 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 -27.5 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 -48 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 -68.5 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 -89 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
1 16 -109.5 -10 12 2 0 0 0 0 2 0 -24 0 box4o8a.dat
