0 Minifig Head with Black Straight Eyebrows, Large Medium Blue Eyes, Big Smile with Teeth / Scowl with Teeth 2-Sided Pattern 
0 Name: 3626cpng.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Zane, Bricklink 3626cpb1894

0 !CMDLINE -c14

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0  0 0 -8 t08o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -3.06147 0 -7.39104 0 6.4 0 -7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 7.39104 0 -3.06147 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

3 379 -5.569 9.07 -11.614 -5.414 9.85 -11.718 -4.975 10.512 -12.011
3 379 -4.975 7.628 -12.011 -5.414 8.29 -11.718 -5.569 9.07 -11.614
4 0 -5.517 16.621 -11.649 -4.975 17 -12.011 -4.959 16.135 -12.022 -5.292 15.782 -11.799
4 0 -6.294 15.797 -11.129 -5.517 16.621 -11.649 -5.292 15.782 -11.799 -5.941 14.835 -11.365
4 0 -6.822 14.808 -10.777 -6.294 15.797 -11.129 -6.092 14.546 -11.264 -6.363 13.625 -11.083
4 0 -7.137 13.759 -10.566 -6.822 14.808 -10.777 -6.363 13.625 -11.083 -6.389 13.35 -11.066
4 0 -4.975 12.5 -12.011 -7.257 12.5 -10.485 -6.389 13.35 -11.066 -4.975 13.35 -12.011
3 0 -7.257 12.5 -10.485 -7.137 13.759 -10.566 -6.389 13.35 -11.066
3 0 -5.941 14.835 -11.365 -5.292 15.782 -11.799 -5.56 14.92 -11.62
4 0 -4.975 14.933 -12.011 -5.56 14.92 -11.62 -5.292 15.782 -11.799 -4.975 15.708 -12.011
3 0 -6.092 14.546 -11.264 -6.294 15.797 -11.129 -5.941 14.835 -11.365
4 15 -6.092 14.546 -11.264 -5.941 14.835 -11.365 -5.56 14.92 -11.62 -4.975 13.35 -12.011
3 15 -4.975 13.35 -12.011 -5.56 14.92 -11.62 -4.975 14.933 -12.011
3 15 -4.975 15.708 -12.011 -5.292 15.782 -11.799 -4.959 16.135 -12.022
3 16 -5.517 16.621 -11.649 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -6.294 15.797 -11.129 -9.192 17 -9.192 -5.517 16.621 -11.649
3 16 -6.822 14.808 -10.777 -9.192 17 -9.192 -6.294 15.797 -11.129
3 16 -7.137 13.759 -10.566 -9.192 17 -9.192 -6.822 14.808 -10.777
4 16 -9.192 17 -9.192 -7.137 13.759 -10.566 -7.257 12.5 -10.485 -9.192 4 -9.192
4 15 -4.975 13.35 -12.011 -6.389 13.35 -11.066 -6.363 13.625 -11.083 -6.092 14.546 -11.264
4 16 -5.414 9.85 -11.718 -7.257 12.5 -10.485 -4.975 12.5 -12.011 -4.975 10.512 -12.011
4 16 -7.257 12.5 -10.485 -5.414 9.85 -11.718 -5.569 9.07 -11.614 -7.64 5.26 -10.23
4 0 -7.75 4.04 -10.156 -7.81 5.09 -10.116 -7.64 5.26 -10.23 -7.32 5.33 -10.444
4 0 -7.75 4.04 -10.156 -7.32 5.33 -10.444 -5.98 5.18 -11.339 -7.664 4 -10.214
3 0 -4.975 4 -12.011 -7.664 4 -10.214 -5.98 5.18 -11.339
3 0 -4.975 4 -12.011 -5.98 5.18 -11.339 -4.975 5.164 -12.011
3 16 -7.664 4 -10.214 -9.192 4 -9.192 -7.75 4.04 -10.156
3 16 -9.192 4 -9.192 -7.81 5.09 -10.116 -7.75 4.04 -10.156
4 16 -4.975 7.628 -12.011 -4.975 6.387 -12.011 -5.98 5.18 -11.339 -5.414 8.29 -11.718
3 16 -4.975 5.164 -12.011 -5.98 5.18 -11.339 -4.975 6.387 -12.011
3 16 -5.98 5.18 -11.339 -7.32 5.33 -10.444 -5.414 8.29 -11.718
4 16 -5.414 8.29 -11.718 -7.32 5.33 -10.444 -7.64 5.26 -10.23 -5.569 9.07 -11.614
4 16 -7.257 12.5 -10.485 -7.64 5.26 -10.23 -7.81 5.09 -10.116 -9.192 4 -9.192
4 11 -3.53 9.07 -12.298 -4.748 9.07 -12.056 -4.655 9.536 -12.074 -4.391 9.931 -12.127
4 11 -3.53 9.07 -12.298 -4.391 9.931 -12.127 -3.996 10.195 -12.205 -3.53 10.288 -12.298
4 11 -3.53 9.07 -12.298 -3.53 10.288 -12.298 -3.064 10.195 -12.391 -2.669 9.931 -12.469
4 11 -3.53 9.07 -12.298 -2.669 9.931 -12.469 -2.405 9.536 -12.522 -2.312 9.07 -12.54
