0 Tile  1 x  1 Round with Small White Circle
0 Name: 98138p0y.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 15 0 0 -2.7 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 0 -2.7 3 0 0 0 1 0 0 0 3 4-4ndis.dat
4 16 0 0 -5.7 -3 0 -5.7 -3.4443 0 -8.3151 0 0 -9
4 16 3 0 -5.7 0 0 -5.7 0 0 -9 3.4443 0 -8.3151
4 16 3 0 -5.7 3.4443 0 -8.3151 6.3639 0 -6.3639 8.3151 0 -3.4443
4 16 3 0 -2.7 3 0 -5.7 8.3151 0 -3.4443 9 0 0
4 16 3 0 0.3 3 0 -2.7 9 0 0 8.3151 0 3.4443
4 16 3 0 0.3 8.3151 0 3.4443 6.3639 0 6.3639 0 0 0.3
4 16 0 0 0.3 6.3639 0 6.3639 3.4443 0 8.3151 0 0 9
4 16 0 0 0.3 0 0 9 -3.4443 0 8.3151 -6.3639 0 6.3639
4 16 -3 0 0.3 0 0 0.3 -6.3639 0 6.3639 -8.3151 0 3.4443
4 16 -3 0 0.3 -8.3151 0 3.4443 -9 0 0 -8.3151 0 -3.4443
4 16 -3 0 -2.7 -3 0 .3 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -3 0 -5.7 -3 0 -2.7 -6.3639 0 -6.3639 -3.4443 0 -8.3151
