0 Propellor 24 Blade 10 Diameter with Case with Blended Black Outer
0 Name: 53983p01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Exo-Force, Bionicle

0 !HISTORY 2008-11-02 [mikeheide] Original submission to LDraw Parts Tracker
0 !HISTORY 2018-02-07 [arezey] Complete rewrite

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s01.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s01.dat
1 0 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s01.dat
1 0 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s05.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s05.dat
1 0 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s05.dat
1 0 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s03.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s03.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s04.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s04.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s04.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s04.dat
