0 ~Plane Front  8 x 16 x  5 with Orange, Light Bluish Gray, White Pattern on Both Sides
0 Name: 54092p06.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 54092pb06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54092s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\54092s02.dat

3 15 80 70.673 -45.591 79.182 73.648 -63.111 80 104 -60
3 16 76.819 48 -63.142 76.548 56.291 -75.371 78.975 48 -44.74
4 15 80 104 -60 79.182 73.648 -63.111 78.381 88.941 -81.424 78.5289 104 -84.2381
3 25 78.6074 112 -85.733 78.686 120 -87.228 79.343 112 -73.614
4 71 78.6074 112 -85.733 79.343 112 -73.614 80 104 -60 78.5289 104 -84.2381
5 24 80 112 -60 80 120 -60 80 120 -20.013 78.686 120 -87.228
5 24 80 104 -60 80 112 -60 80 120 -20.013 78.686 120 -87.228
5 24 80 70.673 -45.591 80 104 -60 80 120 -20.013 79.182 73.648 -63.111
5 24 80 57.0284 -35.6071 80 70.673 -45.591 80 120 -20.013 78.975 48 -44.74
5 24 80 48 -29.001 80 48.6232 -29.457 80 120 -20.013 78.975 48 -44.74
5 24 80 48.6232 -29.457 80 57.0284 -35.6071 80 120 -20.013 78.975 48 -44.74
5 24 79.182 73.648 -63.111 80 104 -60 80 70.673 -45.591 78.381 88.941 -81.424
5 24 79.0568 49.8099 -44.8079 78.975 48 -44.74 79.182 73.648 -63.111 80 48 -29.001
5 24 79.4275 58.0096 -45.1157 79.0568 49.8099 -44.8079 79.182 73.648 -63.111 80 48 -29.001
5 24 80 70.673 -45.591 79.4275 58.0096 -45.1157 79.182 73.648 -63.111 80 48 -29.001
5 24 79.0685 59.584 -53.0373 79.182 73.648 -63.111 80 70.673 -45.591 76.548 56.291 -75.371
5 24 78.975 48 -44.74 78.9919 50.0946 -46.2403 80 70.673 -45.591 76.548 56.291 -75.371
5 24 78.9919 50.0946 -46.2403 79.0685 59.584 -53.0373 80 70.673 -45.591 76.548 56.291 -75.371
5 24 77.6545 63.5823 -70.2208 79.182 73.648 -63.111 78.975 48 -44.74 78.381 88.941 -81.424
5 24 76.548 56.291 -75.371 76.6101 56.7001 -75.082 78.975 48 -44.74 78.381 88.941 -81.424
5 24 76.6101 56.7001 -75.082 77.6545 63.5823 -70.2208 78.975 48 -44.74 78.381 88.941 -81.424
5 24 77.074 65.6609 -77.1081 78.381 88.941 -81.424 79.182 73.648 -63.111 76.4 91.227 -104.858
5 24 76.548 56.291 -75.371 76.5775 56.8169 -75.4685 79.182 73.648 -63.111 76.4 91.227 -104.858
