0 Tile  4 x  4 Corner Round with White 'HOGWARTS CASTLE' and Golden Border Pattern
0 Name: 27507p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-07-22 [GeraldLasser] Used Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27507s01.dat

4 82 16.04678 0 -59.8874 8.09262 0 -61.46958 8.31452 0 -63.15504 16.48677 0 -61.52948
4 82 23.72637 0 -57.28053 16.04678 0 -59.8874 16.48677 0 -61.52948 24.37693 0 -58.85113
4 82 31 0 -53.69358 23.72637 0 -57.28053 24.37693 0 -58.85113 31.85 0 -55.16582
4 82 37.74321 0 -49.18791 31 0 -53.69358 31.85 0 -55.16582 38.7781 0 -50.53661
4 82 43.84062 0 -43.84062 37.74321 0 -49.18791 38.7781 0 -50.53661 45.0427 0 -45.0427
4 82 49.18791 0 -37.74321 43.84062 0 -43.84062 45.0427 0 -45.0427 50.53661 0 -38.7781
4 82 53.69358 0 -31 49.18791 0 -37.74321 50.53661 0 -38.7781 55.16582 0 -31.85
4 82 57.28053 0 -23.72637 53.69358 0 -31 55.16582 0 -31.85 58.85113 0 -24.37693
4 82 59.8874 0 -16.04678 57.28053 0 -23.72637 58.85113 0 -24.37693 61.52948 0 -16.48677
4 82 61.46958 0 -8.09262 59.8874 0 -16.04678 61.52948 0 -16.48677 63.15504 0 -8.31452
4 82 19.74789 0 -73.70014 9.95915 0 -75.64724 10.18104 0 -77.3327 20.18789 0 -75.34221
4 82 29.19875 0 -70.49201 19.74789 0 -73.70014 20.18789 0 -75.34221 29.84931 0 -72.0626
4 82 38.15 0 -66.07774 29.19875 0 -70.49201 29.84931 0 -72.0626 39 0 -67.54998
4 82 46.4485 0 -60.53286 38.15 0 -66.07774 39 0 -67.54998 47.48339 0 -61.88156
4 82 53.95225 0 -53.95225 46.4485 0 -60.53286 47.48339 0 -61.88156 55.15433 0 -55.15433
4 82 60.53286 0 -46.4485 53.95225 0 -53.95225 55.15433 0 -55.15433 61.88156 0 -47.48339
4 82 66.07774 0 -38.15 60.53286 0 -46.4485 61.88156 0 -47.48339 67.54998 0 -39
4 82 70.49201 0 -29.19875 66.07774 0 -38.15 67.54998 0 -39 72.0626 0 -29.84931
4 82 73.70014 0 -19.74789 70.49201 0 -29.19875 72.0626 0 -29.84931 75.34221 0 -20.18789
4 82 75.64724 0 -9.95915 73.70014 0 -19.74789 75.34221 0 -20.18789 77.3327 0 -10.18104
4 82 75.50572 0 -8.09837 75.64724 0 -9.95915 77.3327 0 -10.18104 77.1478 0 -7.65838
4 82 74.59109 0 -6.24368 75.50572 0 -8.09837 77.1478 0 -7.65838 75.93979 0 -5.20878
4 82 73.03632 0 -4.88018 74.59109 0 -6.24368 75.93979 0 -5.20878 73.88632 0 -3.40794
4 82 71.07811 0 -4.21546 73.03632 0 -4.88018 73.88632 0 -3.40794 71.3 0 -2.53
4 82 66.97328 0 -4.10181 69.03681 0 -3.96656 69.2587 0 -2.2811 66.53329 0 -2.45974
4 82 65.11859 0 -5.01644 66.97328 0 -4.10181 66.53329 0 -2.45974 64.08369 0 -3.66774
4 82 63.75509 0 -6.57122 65.11859 0 -5.01644 64.08369 0 -3.66774 62.28284 0 -5.72122
4 82 63.15504 0 -8.31452 63.75509 0 -6.57122 62.28284 0 -5.72122 61.46958 0 -8.09262
4 82 71.07811 0 -4.21546 71.3 0 -2.53 69.2587 0 -2.2811 69.03681 0 -3.96656
4 82 6.41711 0 -63.75817 8.31452 0 -63.15504 8.09262 0 -61.46958 5.56711 0 -62.28593
4 82 4.86234 0 -65.12167 6.41711 0 -63.75817 5.56711 0 -62.28593 3.51364 0 -64.08678
4 82 3.94771 0 -66.97637 4.86234 0 -65.12167 3.51364 0 -64.08678 2.30563 0 -66.53638
4 82 3.81245 0 -69.0399 3.94771 0 -66.97637 2.30563 0 -66.53638 2.127 0 -69.26179
4 82 4.76509 0 -73.03427 4.10036 0 -71.07606 2.41491 0 -71.29795 3.29284 0 -73.88427
4 82 6.12859 0 -74.58904 4.76509 0 -73.03427 3.29284 0 -73.88427 5.09369 0 -75.93774
4 82 3.81245 0 -69.0399 2.127 0 -69.26179 2.41491 0 -71.29795 4.10036 0 -71.07606
4 82 7.98328 0 -75.50368 6.12859 0 -74.58904 5.09369 0 -75.93774 7.54329 0 -77.14575
4 82 9.95915 0 -75.64724 7.98328 0 -75.50368 7.54329 0 -77.14575 10.18104 0 -77.3327
4 16 61.46958 0 -8.09262 62.28284 0 -5.72122 60 0 0 59.484 0 -7.83
3 16 62.28284 0 -5.72122 64.08369 0 -3.66774 60 0 0
3 16 64.08369 0 -3.66774 66.53329 0 -2.45974 60 0 0
4 16 60 0 0 66.53329 0 -2.45974 69.2587 0 -2.2811 80 0 0
3 16 71.3 0 -2.53 80 0 0 69.2587 0 -2.2811
3 16 73.88632 0 -3.40794 80 0 0 71.3 0 -2.53
3 16 75.93979 0 -5.20878 80 0 0 73.88632 0 -3.40794
3 16 77.1478 0 -7.65838 80 0 0 75.93979 0 -5.20878
4 16 77.3327 0 -10.18104 79.312 0 -10.44 80 0 0 77.1478 0 -7.65838
4 16 59.484 0 -7.83 57.954 0 -15.528 59.8874 0 -16.04678 61.46958 0 -8.09262
4 16 57.28053 0 -23.72637 59.8874 0 -16.04678 57.954 0 -15.528 55.434 0 -22.962
4 16 53.69358 0 -31 57.28053 0 -23.72637 55.434 0 -22.962 51.96 0 -30
4 16 49.18791 0 -37.74321 53.69358 0 -31 51.96 0 -30 47.604 0 -36.528
4 16 47.604 0 -36.528 42.426 0 -42.426 43.84062 0 -43.84062 49.18791 0 -37.74321
4 16 37.74321 0 -49.18791 43.84062 0 -43.84062 42.426 0 -42.426 36.528 0 -47.604
4 16 31 0 -53.69358 37.74321 0 -49.18791 36.528 0 -47.604 30 0 -51.96
4 16 23.72637 0 -57.28053 31 0 -53.69358 30 0 -51.96 22.962 0 -55.434
4 16 16.04678 0 -59.8874 23.72637 0 -57.28053 22.962 0 -55.434 15.528 0 -57.954
4 16 16.04678 0 -59.8874 15.528 0 -57.954 7.83 0 -59.484 8.09262 0 -61.46958
4 16 8.09262 0 -61.46958 7.83 0 -59.484 0 0 -60 5.56711 0 -62.28593
3 16 3.51364 0 -64.08678 5.56711 0 -62.28593 0 0 -60
3 16 2.30563 0 -66.53638 3.51364 0 -64.08678 0 0 -60
4 16 2.127 0 -69.26179 2.30563 0 -66.53638 0 0 -60 0 0 -80
3 16 0 0 -80 2.41491 0 -71.29795 2.127 0 -69.26179
3 16 0 0 -80 3.29284 0 -73.88427 2.41491 0 -71.29795
3 16 0 0 -80 5.09369 0 -75.93774 3.29284 0 -73.88427
4 16 7.54329 0 -77.14575 5.09369 0 -75.93774 0 0 -80 10.44 0 -79.312
3 16 10.44 0 -79.312 10.18104 0 -77.3327 7.54329 0 -77.14575
4 16 10.18104 0 -77.3327 10.44 0 -79.312 20.704 0 -77.272 20.18789 0 -75.34221
4 16 20.704 0 -77.272 30.616 0 -73.912 29.84931 0 -72.0626 20.18789 0 -75.34221
4 16 30.616 0 -73.912 40 0 -69.28 39 0 -67.54998 29.84931 0 -72.0626
4 16 40 0 -69.28 48.704 0 -63.472 47.48339 0 -61.88156 39 0 -67.54998
4 16 48.704 0 -63.472 56.568 0 -56.568 55.15433 0 -55.15433 47.48339 0 -61.88156
4 16 56.568 0 -56.568 63.472 0 -48.704 61.88156 0 -47.48339 55.15433 0 -55.15433
4 16 63.472 0 -48.704 69.28 0 -40 67.54998 0 -39 61.88156 0 -47.48339
4 16 69.28 0 -40 73.912 0 -30.616 72.0626 0 -29.84931 67.54998 0 -39
4 16 73.912 0 -30.616 77.272 0 -20.704 75.34221 0 -20.18789 72.0626 0 -29.84931
4 16 77.272 0 -20.704 79.312 0 -10.44 77.3327 0 -10.18104 75.34221 0 -20.18789
3 15 53.24982 0 -48.47481 54.07948 0 -47.51153 53.52138 0 -47.00902
3 15 53.24982 0 -48.47481 53.52138 0 -47.00902 53.30067 0 -46.81028
3 15 53.24982 0 -48.47481 53.30067 0 -46.81028 53.0807 0 -46.61222
4 15 53.24982 0 -48.47481 52.85998 0 -46.41349 52.63927 0 -46.21476 49.80386 0 -45.37205
3 15 53.24982 0 -48.47481 53.0807 0 -46.61222 52.85998 0 -46.41349
3 15 52.63927 0 -46.21476 52.41855 0 -46.01603 49.80386 0 -45.37205
3 15 52.19858 0 -45.81796 51.97787 0 -45.61923 49.80386 0 -45.37205
3 15 52.41855 0 -46.01603 52.19858 0 -45.81796 49.80386 0 -45.37205
3 15 51.97787 0 -45.61923 51.75715 0 -45.4205 49.80386 0 -45.37205
3 15 51.75715 0 -45.4205 51.53644 0 -45.22177 49.80386 0 -45.37205
3 15 49.80386 0 -45.37205 51.53644 0 -45.22177 51.31647 0 -45.0237
3 15 49.80386 0 -45.37205 51.31647 0 -45.0237 51.09576 0 -44.82497
3 15 49.80386 0 -45.37205 51.09576 0 -44.82497 50.87504 0 -44.62624
3 15 49.80386 0 -45.37205 50.87504 0 -44.62624 50.65433 0 -44.42751
4 16 49.80386 0 -45.37205 49.58335 0 -45.28518 49.38442 0 -45.38058 48.92473 0 -45.89112
4 16 53.235 0 -48.93512 53.35295 0 -48.68607 53.24982 0 -48.47481 52.99488 0 -49.13606
3 15 52.42538 0 -50.40221 53.235 0 -48.93512 52.99488 0 -49.13606
3 15 52.42538 0 -50.40221 52.99488 0 -49.13606 52.71009 0 -49.25507
4 16 52.71009 0 -49.25507 52.99488 0 -49.13606 53.24982 0 -48.47481 52.3675 0 -49.28435
3 15 48.92473 0 -45.89112 49.38442 0 -45.38058 48.64233 0 -45.63685
3 15 52.42538 0 -50.40221 52.71009 0 -49.25507 52.3675 0 -49.28435
4 16 51.95885 0 -49.21514 52.3675 0 -49.28435 53.24982 0 -48.47481 51.46899 0 -49.02838
4 16 53.24982 0 -48.47481 49.80386 0 -45.37205 50.88483 0 -48.70425 51.46899 0 -49.02838
4 16 50.88483 0 -48.70425 49.80386 0 -45.37205 48.92473 0 -45.89112 50.64328 0 -48.97253
3 15 52.42538 0 -50.40221 52.3675 0 -49.28435 51.95885 0 -49.21514
4 15 52.42538 0 -50.40221 51.95885 0 -49.21514 51.46899 0 -49.02838 50.64328 0 -48.97253
3 15 51.46899 0 -49.02838 50.88483 0 -48.70425 50.64328 0 -48.97253
4 16 49.17473 0 -48.35368 50.27499 0 -49.64203 50.63066 0 -49.92699 50.64328 0 -48.97253
3 16 50.27499 0 -49.64203 49.17473 0 -48.35368 49.90305 0 -49.48081
3 15 48.92583 0 -48.60258 49.17473 0 -48.35368 48.65288 0 -48.48661
4 16 49.5007 0 -49.44192 49.90305 0 -49.48081 49.17473 0 -48.35368 48.92583 0 -48.60258
4 15 48.09922 0 -48.25256 48.65288 0 -48.48661 49.17473 0 -48.35368 47.60071 0 -46.77966
4 15 47.60071 0 -46.77966 47.3914 0 -46.98896 47.47696 0 -47.74345 47.71314 0 -48.17619
4 15 51.05775 0 -50.54924 50.88098 0 -50.2268 50.39449 0 -50.84482 51.15887 0 -50.89361
3 15 48.09922 0 -48.25256 47.60071 0 -46.77966 47.71314 0 -48.17619
4 15 50.88098 0 -50.2268 50.63066 0 -49.92699 50.2071 0 -50.7041 50.39449 0 -50.84482
3 16 49.05735 0 -49.5204 49.5007 0 -49.44192 48.92583 0 -48.60258
4 15 51.15887 0 -50.89361 50.39449 0 -50.84482 50.60308 0 -51.17362 51.18432 0 -51.2613
4 15 49.9879 0 -50.62208 50.2071 0 -50.7041 50.63066 0 -49.92699 50.27499 0 -49.64203
4 15 47.47696 0 -47.74345 46.9933 0 -47.82547 47.34544 0 -48.16629 47.71314 0 -48.17619
3 16 46.9933 0 -47.82547 47.47696 0 -47.74345 47.3914 0 -46.98896
4 16 50.39449 0 -50.84482 50.2071 0 -50.7041 49.73193 0 -50.61076 50.60308 0 -51.17362
4 15 49.90305 0 -49.48081 49.5007 0 -49.44192 49.73193 0 -50.61076 50.27499 0 -49.64203
3 15 49.9879 0 -50.62208 50.27499 0 -49.64203 49.73193 0 -50.61076
4 15 51.18432 0 -51.2613 50.60308 0 -51.17362 50.65329 0 -51.58303 51.13412 0 -51.63395
3 16 50.2071 0 -50.7041 49.9879 0 -50.62208 49.73193 0 -50.61076
4 16 50.65329 0 -51.58303 50.60308 0 -51.17362 49.73193 0 -50.61076 49.43706 0 -50.68077
4 15 51.00331 0 -51.99386 51.13412 0 -51.63395 50.65329 0 -51.58303 50.53661 0 -52.01508
4 15 49.5007 0 -49.44192 49.05735 0 -49.5204 49.43706 0 -50.68077 49.73193 0 -50.61076
4 15 46.99542 0 -48.22216 47.34544 0 -48.16629 46.9933 0 -47.82547 46.55348 0 -47.9782
4 16 48.09922 0 -48.25256 47.71314 0 -48.17619 48.49308 0 -49.75941 48.65288 0 -48.48661
4 16 48.49308 0 -49.75941 49.05735 0 -49.5204 48.92583 0 -48.60258 48.65288 0 -48.48661
4 15 49.43706 0 -50.68077 49.05735 0 -49.5204 48.49308 0 -49.75941 49.17826 0 -50.82643
3 16 46.55348 0 -47.9782 46.9933 0 -47.82547 47.3914 0 -46.98896
4 16 49.17826 0 -50.82643 50.53661 0 -52.01508 50.65329 0 -51.58303 49.43706 0 -50.68077
4 15 50.794 0 -52.34035 51.00331 0 -51.99386 50.53661 0 -52.01508 50.24387 0 -52.41247
3 15 46.66308 0 -48.34378 46.99542 0 -48.22216 46.55348 0 -47.9782
4 15 50.50621 0 -52.67481 50.794 0 -52.34035 50.24387 0 -52.41247 49.73758 0 -52.76037
3 15 71.93428 0 -9.09107 72.36824 0 -8.81828 71.99402 0 -8.7523
4 16 50.24387 0 -52.41247 50.53661 0 -52.01508 49.17826 0 -50.82643 49.73758 0 -52.76037
4 15 46.34913 0 -48.53187 46.66308 0 -48.34378 46.55348 0 -47.9782 45.80395 0 -48.49722
4 15 66.75618 0 -8.2816 66.83362 0 -7.84238 66.4594 0 -7.77639 65.97787 0 -10.50727
4 16 46.66308 0 -48.34378 46.34913 0 -48.53187 47.73223 0 -50.20206 46.99542 0 -48.22216
4 16 47.34544 0 -48.16629 46.99542 0 -48.22216 47.73223 0 -50.20206 47.71314 0 -48.17619
3 16 47.73223 0 -50.20206 48.49308 0 -49.75941 47.71314 0 -48.17619
4 16 45.80395 0 -48.49722 46.55348 0 -47.9782 47.3914 0 -46.98896 45.0427 0 -45.0427
4 16 71.6722 0 -9.42564 71.79842 0 -9.37783 71.93428 0 -9.09107 71.49094 0 -9.41704
4 15 46.05356 0 -48.78643 46.34913 0 -48.53187 45.80395 0 -48.49722 45.48504 0 -48.86987
4 16 71.49094 0 -9.41704 71.93428 0 -9.09107 71.99402 0 -8.7523 66.83362 0 -7.84238
4 15 48.49237 0 -51.21251 49.17826 0 -50.82643 48.49308 0 -49.75941 47.73223 0 -50.20206
3 15 48.23498 0 -51.35817 48.49237 0 -51.21251 47.73223 0 -50.20206
4 15 49.79627 0 -53.16837 50.50621 0 -52.67481 49.73758 0 -52.76037 49.3805 0 -53.31262
4 16 49.73758 0 -52.76037 49.17826 0 -50.82643 48.49237 0 -51.21251 49.1125 0 -52.91452
4 16 47.16654 0 -50.54147 47.73223 0 -50.20206 46.34913 0 -48.53187 46.05356 0 -48.78643
4 16 67.0337 0 -8.63111 71.49094 0 -9.41704 66.83362 0 -7.84238 66.75618 0 -8.2816
4 16 47.16654 0 -50.54147 46.05356 0 -48.78643 45.68869 0 -49.25877 46.91199 0 -50.6942
4 15 47.73223 0 -50.20206 47.16654 0 -50.54147 47.97689 0 -51.50455 48.23498 0 -51.35817
4 15 45.68869 0 -49.25877 46.05356 0 -48.78643 45.48504 0 -48.86987 45.24675 0 -49.26514
4 15 49.3805 0 -53.31262 49.73758 0 -52.76037 49.1125 0 -52.91452 48.92583 0 -53.38969
3 16 67.0337 0 -8.63111 66.75618 0 -8.2816 66.79543 0 -8.51395
4 15 45.53878 0 -49.73395 45.68869 0 -49.25877 45.24675 0 -49.26514 45.09119 0 -49.68233
4 15 47.40413 0 -51.8284 47.97689 0 -51.50455 47.16654 0 -50.54147 46.91199 0 -50.6942
4 16 46.91199 0 -50.6942 45.68869 0 -49.25877 45.53878 0 -49.73395 45.58828 0 -50.17236
4 16 48.39055 0 -52.84876 49.1125 0 -52.91452 48.49237 0 -51.21251 48.23498 0 -51.35817
4 16 48.39055 0 -52.84876 48.23498 0 -51.35817 47.97689 0 -51.50455 47.59434 0 -52.54329
4 15 48.92583 0 -53.38969 49.1125 0 -52.91452 48.39055 0 -52.84876 47.33837 0 -52.79926
4 16 46.91199 0 -50.6942 45.58828 0 -50.17236 45.82375 0 -50.53652 46.59944 0 -50.7932
4 15 71.49094 0 -9.41704 69.43299 0 -10.35391 71.36912 0 -10.6953 71.6722 0 -9.42564
4 16 46.0578 0 -50.714 46.31589 0 -50.79956 46.59944 0 -50.7932 45.82375 0 -50.53652
3 16 47.59434 0 -52.54329 47.97689 0 -51.50455 47.40413 0 -51.8284
4 16 50.50621 0 -52.67481 49.79627 0 -53.16837 49.03048 0 -54.03175 53.95225 0 -53.95225
