0 Sticker  0.8 x  0.8 Round with Black Logo Ferrari Horse on Yellow Background
0 Name: 6112596b.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10248

1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 s\logoferri01.dat
1 14 0 -.25 0 1 0 0 0 1 0 0 0 1 s\logoferrb02.dat
1 14 0 -.25 0 -5.833575 0 5.833575 0 1 0 5.833575 0 5.833575 1-4chrd.dat
1 14 0 -.25 0 -5.833575 0 -5.833575 0 1 0 -5.833575 0 5.833575 1-4chrd.dat
1 14 0 -.25 0 5.833575 0 -5.833575 0 1 0 -5.833575 0 -5.833575 1-4chrd.dat
1 14 0 -.25 0 5.833575 0 5.833575 0 1 0 -5.833575 0 5.833575 1-4chrd.dat
1 16 0 0 0 8.25 0 0 0 -0.25 0 0 0 -8.25 4-4cylc3.dat

4 14 -5.833575 -.25 5.833575 -4 -.25 5.625 4 -.25 5.625 5.833575 -.25 5.833575
4 14 -5.833575 -.25 5.833575 -5.833575 -.25 -5.833575 -4 -.25 -5.625 -4 -.25 5.625
4 14 -4 -.25 -5.625 -5.833575 -.25 -5.833575 5.833575 -.25 -5.833575 4 -.25 -5.625
4 14 4 -.25 5.625 4 -.25 -5.625 5.833575 -.25 -5.833575 5.833575 -.25 5.833575
