0 Dish  3 x  3 Inverted with Orient Chinese Hat Pattern
0 Name: 43898pa2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7416, Set 7419, Adventurers, Orient Expedition
0 !KEYWORDS Bricklink 43898px2

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898pa2s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898pa2s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\43898pa2s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43898pa2s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898pa2s03.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\43898pa2s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43898pa2s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s05.dat
