0 Technic Connector Block 3 x 4 x 1.667 (Needs Work)
0 Name: 32553.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Bionicle,Toa, Turaga, head
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Work in progress. Primitives will be utilized when the geometry is finished
1 16 0 0 -40 3.32597 0 -1.37766 -1.37766 0 -3.32597 0 9 0 1-8ring2.dat
1 16 0 0 -40 1.10866 0 -0.459221 -0.459221 0 -1.10866 0 1 0 1-8ring5.dat
1 16 0 0 -40 -1.37766 0 -3.32597 -3.32597 0 1.37766 0 9 0 1-8ring2.dat
1 16 0 0 -40 -0.459221 0 -1.10866 -1.10866 0 0.459221 0 1 0 1-8ring5.dat
1 16 0 0 -40 -9.9779 0 4.13298 -4.13298 0 -9.9779 0 14.5 0 1-8cylo.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 -40 2.2961 0 5.54328 -5.54328 0 2.2961 0 14.5 0 1-8cylo.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 -40 -5.54328 0 2.2961 -2.2961 0 -5.54328 0 14.5 0 1-8cyli.dat
1 16 0 0 -40 9.9779 0 -4.13298 -4.13298 0 -9.9779 0 14.5 0 1-8cyli.dat
0 1 16 0 0 -25.5 -1 0 0 0 0 1 0 1 0 axl2hol2.dat
1 16 0 0 -25.5 -1 0 0 0 0 1 0 1 0 axl2ho10.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -25.5 0 axl2hol8.dat
1 16 0 0 -25.5 -1 0 0 0 0 1 0 1 0 axl2hol9.dat
2 24 -1.5 -9.9779 -34.0868 1.5 -9.9779 -34.0868
2 24 -1.5 -13.4259 -37.6545 -4.133 -9.9779 -34.0868
2 24 -1.5 -28.2265 -31.7669 -1.5 -13.4259 -37.6545
2 24 -1.5 -28.2265 -31.7669 -3.5967 -24.81 -29.2777
2 24 -1.5 -28.2265 -34.0917 -1.5 -28.2265 -31.7669
2 24 -1.5 -33.59 0 -1.5 -33.59 -22.886
2 24 -1.5 -37.9342 -27.9052 1.5 -37.9342 -27.9052
2 24 -1.5 -40.4612 -24.1316 -3.9461 -31.9535 -28.3405
2 24 -1.5 -40.4612 -24.1316 -13.6063 -42.2273 -21.514
