0 Sticker  3.1 x  17.2 with Yellow Gears on Blue Background and "Classic" LEGO Technic Wording
0 Name: 168365f.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8858-1, Flag

1 16 -119.4227 -0.25 18.32271 1 0 0 0 1 0 0 0 1 s\168365fs01.dat
1 16 20.07729 -0.25 18.32271 1 0 0 0 1 0 0 0 1 s\168365fs01.dat

4 15 10.05 -.25 -23.55 0 -.25 -23.65 0 -.25 -26.05 9.95 -.25 -25.9
4 15 15.35 -.25 -23.35 10.05 -.25 -23.55 9.95 -.25 -25.9 19.95 -.25 -24.95
4 15 20.1 -.25 -22.95 15.35 -.25 -23.35 19.95 -.25 -24.95 29.85 -.25 -23.45
4 15 35.45 -.25 -20.15 29.85 -.25 -23.45 39.8 -.25 -20.8 35.85717 -.25 -20.01139
4 15 40.15 -.25 -18.55 39.8 -.25 -20.8 50.1 -.25 -17.25 50 -.25 -15.05
4 15 66.45 -.25 -8.45 60.05 -.25 -13.05 65.9 -.25 -10.4 70.1 -.25 -7.15
3 15 70.1 -.25 -7.15 65.9 -.25 -10.4 70 -.25 -8.75
4 15 70.1 -.25 -7.15 70 -.25 -8.75 74.7 -.25 -7.25 75.6 -.25 -5.85
4 15 83.85 -.25 -5.1 80.1 -.25 -6.55 84.45 -.25 -6.8 83.92519 -.25 -5.10278
4 15 90.45 -.25 -5.75 87.9 -.25 -5.25 84.45 -.25 -6.8 89.95 -.25 -7.7
4 15 94.35823 -.25 -6.70116 89.95 -.25 -7.7 94.2 -.25 -8.55 96.04954 -.25 -6.939
4 15 97.55 -.25 -7.15 94.2 -.25 -8.55 99.95 -.25 -9.15 98.22211 -.25 -7.134
4 15 101.75 -.25 -7.05 99.95 -.25 -9.15 103.55 -.25 -9.2 106.7 -.25 -6.3
4 15 106.7 -.25 -6.3 103.55 -.25 -9.2 106.3 -.25 -8.9 109.4823 -.25 -5.54802
