0 Tile  1 x  1 Round with White Sinestro Logo Pattern 
0 Name: 98138pb8.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 98138pb114
0 !KEYWORDS Yellow Lantern

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 0 0 0 -2.03253 0 0.8419 -2.2 0 0 -2.03253 0 -0.8419
4 0 0 0 0 -2.03253 0 -0.8419 -1.55563 0 -1.55563 -0.8419 0 -2.03253
4 0 0 0 0 -0.8419 0 -2.03253 0 0 -2.2 0.8419 0 -2.03253
4 0 0 0 0 0 0 2.2 -0.8419 0 2.03253 -1.55563 0 1.55563
3 0 -1.55563 0 1.55563 -2.03253 0 0.8419 0 0 0
4 15 -2.2 0 0 -2.03253 0 0.8419 -2.86403 0 1.18632 -3.1 0 0
4 15 -2.03253 0 -0.8419 -2.2 0 0 -3.1 0 0 -2.86403 0 -1.18632
4 15 -1.55563 0 -1.55563 -2.03253 0 -0.8419 -2.86403 0 -1.18632 -2.19203 0 -2.19203
4 15 -0.8419 0 -2.03253 -1.55563 0 -1.55563 -2.19203 0 -2.19203 -1.80273 0 -2.45215
4 15 -1.55563 0 1.55563 -0.8419 0 2.03253 -0.87941 0 2.91836 -1.68656 0 2.52203
4 15 -2.03253 0 0.8419 -1.55563 0 1.55563 -2.19203 0 2.19203 -2.86403 0 1.18632
3 15 -1.68656 0 2.52203 -2.19203 0 2.19203 -1.55563 0 1.55563
4 15 0 0 -2.2 -0.8419 0 -2.03253 -1.02 0 -2.9 0 0 -3.1
4 15 -1.02 0 -2.9 -0.8419 0 -2.03253 -1.80273 0 -2.45215 -2.96516 0 -4.38985
4 15 0 0 3.1 -0.87941 0 2.91836 -0.8419 0 2.03253 0 0 2.2
4 0 -3.1 0 0 -2.86403 0 1.18632 -4.80585 0 0.95594 -4.9 0 0
4 0 -2.86403 0 -1.18632 -3.1 0 0 -4.9 0 0 -4.80585 0 -0.95594
4 0 -2.86403 0 -1.18632 -4.80585 0 -0.95594 -4.52701 0 -1.87515 -2.19203 0 -2.19203
3 0 -4.52701 0 -1.87515 -4.074 0 -2.721 -2.19203 0 -2.19203
4 0 -1.02 0 -2.9 -2.02822 0 -4.89656 -1.03398 0 -5.19816 0 0 -3.1
4 0 0 0 -3.1 -1.03398 0 -5.19816 0 0 -5.3 1.03398 0 -5.19816
4 0 -0.87941 0 2.91836 0 0 3.1 0 0 4.9 -0.95594 0 4.80585
3 0 -.87941 0 2.91836 -.95594 0 4.80585 -1.77893 0 4.5562
4 0 -2.19203 0 2.19203 -1.68656 0 2.52203 -2.72229 0 4.0742 -3.46482 0 3.46482
4 0 -2.19203 0 2.19203 -3.46482 0 3.46482 -4.0742 0 2.72229 -2.86403 0 1.18632
4 0 -2.86403 0 1.18632 -4.0742 0 2.72229 -4.52701 0 1.87515 -4.80585 0 0.95594
4 15 -4.9 0 0 -4.80585 0 0.95594 -5.68855 0 1.13152 -5.8 0 0
4 15 -4.80585 0 -0.95594 -4.9 0 0 -5.8 0 0 -5.68855 0 -1.13152
4 15 -4.52701 0 -1.87515 -4.80585 0 -0.95594 -5.68855 0 -1.13152 -5.3585 0 -2.21956
4 15 -4.074 0 -2.721 -4.52701 0 -1.87515 -5.3585 0 -2.21956 -5.2968 0 -2.33499
4 15 -0.95594 0 4.80585 0 0 4.9 0 0 5.8 -1.13152 0 5.68855
