0 Sticker Minifig Shield Triangular with Magenta Jewel and Gold Border
0 Name: 6144759a.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 82 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\6144759as01.dat
1 82 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\6144759as01.dat
1 16 0 0 0 0.88 0 0 0 1 0 0 0 0.88 s\3238s01.dat

4 15 0.3 -0.25 8.2 0.00131 -0.25 8.71734 -0.29738 -0.25 8.2 0.00131 -0.25 7.68266
4 15 0.3 -0.25 8.2 0.00131 -0.25 7.68266 0.59869 -0.25 7.68266 0.89738 -0.25 8.2
4 15 0.3 -0.25 8.2 0.89738 -0.25 8.2 0.59869 -0.25 8.71734 0.00131 -0.25 8.71734
4 63 0 -0.25 9.8 -1 -0.25 9.2 0.00131 -0.25 8.71734 0.59869 -0.25 8.71734
4 63 1 -0.25 9.2 0 -0.25 9.8 0.59869 -0.25 8.71734 0.89738 -0.25 8.2
4 63 -0.29738 -0.25 8.2 0.00131 -0.25 8.71734 -1 -0.25 9.2 -1.8 -0.25 7.9
4 63 -0.29738 -0.25 8.2 -1.8 -0.25 7.9 -2.1 -0.25 6.7 0.00131 -0.25 7.68266
4 63 0.00131 -0.25 7.68266 -2.1 -0.25 6.7 -2.1 -0.25 5.3 -1.6 -0.25 4.3
4 63 0.00131 -0.25 7.68266 -1.6 -0.25 4.3 -0.7 -0.25 3.8 0 -0.25 3.7
4 63 0.59869 -0.25 7.68266 0.00131 -0.25 7.68266 0 -0.25 3.7 0.7 -0.25 3.8
4 63 0.59869 -0.25 7.68266 0.7 -0.25 3.8 1.6 -0.25 4.3 2.1 -0.25 5.3
4 63 0.59869 -0.25 7.68266 2.1 -0.25 5.3 2.1 -0.25 6.7 1.8 -0.25 7.9
3 63 0.89738 -0.25 8.2 0.59869 -0.25 7.68266 1.8 -0.25 7.9
3 63 1 -0.25 9.2 0.89738 -0.25 8.2 1.8 -0.25 7.9
