0 Door  1 x  5 x  7.5
0 Name: 30223.dat
0 Author: Dave Schuler
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-08 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-07-09 [MagFors] bfc'd, restructured subfiles

0 BFC INVERTNEXT
1 16 -50 -78 8 36 0 0 0 0 8 0 -12 0 box5.dat
0 BFC INVERTNEXT
1 16 -50 -60 8 36 0 0 0 0 6 0 -12 0 box5.dat
0 BFC INVERTNEXT
1 16 -50 -30 8 36 0 0 0 0 20 0 -12 0 box5.dat
0 BFC INVERTNEXT
1 16 -50 0 8 36 0 0 0 0 6 0 -12 0 box5.dat
0 BFC INVERTNEXT
1 16 -50 30 8 36 0 0 0 0 20 0 -12 0 box5.dat
0 BFC INVERTNEXT
1 16 -50 60 8 36 0 0 0 0 6 0 -12 0 box5.dat
0 BFC INVERTNEXT
1 16 -50 78 8 36 0 0 0 0 8 0 -12 0 box5.dat

0 // antistuds
1 16 -20 60 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -40 60 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -40 60 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -60 60 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -60 60 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -80 60 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat

1 16 -20 0 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -40 0 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -40 0 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -60 0 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -60 0 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -80 0 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat

1 16 -20 -60 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -40 -60 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -40 -60 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -60 -60 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -60 -60 -4 0 0 1 -1 0 0 0 -3 0 s\30223b.dat
1 16 -80 -60 -4 0 0 -1 -1 0 0 0 -3 0 s\30223b.dat

4 16 -5 24 -2 -10 90 -2 0 90 -2 0 24 -2
4 16 -5 24 2 0 24 2 0 90 2 -10 90 2
4 16 -5 -20 -2 -5 20 -2 0 20 -2 0 -20 -2
4 16 -5 -20 2 0 -20 2 0 20 2 -5 20 2
4 16 -10 -90 -2 -5 -24 -2 0 -24 -2 0 -90 -2
4 16 -10 -90 2 0 -90 2 0 -24 2 -5 -24 2
1 16 -5 90 0 5 0 0 0 -1 0 0 0 -2 rect2p.dat
1 16 -5 -90 0 5 0 0 0 1 0 0 0 2 rect2p.dat
4 16 -5 -24 -2 -10 -90 -2 -10 90 -2 -5 24 -2
4 16 -5 -24 2 -5 24 2 -10 90 2 -10 -90 2
1 16 -10 0 -5 0 -1 0 0 0 90 -3 0 0 rect.dat
1 16 -10 0 5 0 -1 0 90 0 0 0 0 3 rect.dat

4 16 -14 -86 8 -10 -90 8 -10 90 8 -14 86 8
4 16 -86 -86 8 -86 86 8 -88 90 8 -88 -90 8
4 16 -10 -90 8 -14 -86 8 -86 -86 8 -88 -90 8
4 16 -10 90 8 -88 90 8 -86 86 8 -14 86 8
4 16 -14 -54 8 -14 -50 8 -86 -50 8 -86 -54 8
4 16 -14 -70 8 -14 -66 8 -86 -66 8 -86 -70 8
4 16 -14 -10 8 -14 -6 8 -86 -6 8 -86 -10 8
4 16 -14 6 8 -14 10 8 -86 10 8 -86 6 8
4 16 -14 50 8 -14 54 8 -86 54 8 -86 50 8
4 16 -14 66 8 -14 70 8 -86 70 8 -86 66 8

1 16 -90 0 0 0 1 0 0 0 90 6 0 0 rect2p.dat
1 16 -49 -90 0 39 0 0 0 1 0 0 0 8 rect2p.dat
1 16 -49 90 0 39 0 0 0 -1 0 0 0 -8 rect2p.dat
4 16 -88 90 -8 -90 90 -6 -90 90 6 -88 90 8
4 16 -88 -90 -8 -88 -90 8 -90 -90 6 -90 -90 -6
4 16 -88 -90 -8 -88 90 -8 -83 82 -8 -83 -82 -8
4 16 -12 -82 -8 -12 82 -8 -10 90 -8 -10 -90 -8
4 16 -88 -90 -8 -83 -82 -8 -12 -82 -8 -10 -90 -8
4 16 -88 90 -8 -10 90 -8 -12 82 -8 -83 82 -8

1 16 -88 90 -6 -2 0 0 0 -180 0 0 0 -2 1-4cylo.dat
1 16 -88 90 6 0 0 -2 0 -180 0 2 0 0 1-4cylo.dat
1 16 -88 90 -6 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -88 -90 -6 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -88 90 6 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 -88 -90 6 0 0 -2 0 1 0 2 0 0 1-4chrd.dat

1 16 0 24 0 0 0 2 0 66 0 -2 0 0 2-4cylo.dat
1 16 0 -20 0 0 0 2 0 40 0 -2 0 0 2-4cylo.dat
1 16 0 -24 0 0 0 2 0 -66 0 -2 0 0 2-4cylo.dat
0 BFC INVERTNEXT
