0 Battery CR927
0 Name: u9430.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS CR57, lithium, 3V

0 !CMDLINE -c494

1 16 0 0 0 0 -4 0 0 0 -11.5 11.5 0 0 4-4edge.dat
1 16 0 0 0 0 -4 0 0 0 -11.5 11.5 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -3 0 0 0 -1 0 0 0 9 9 0 0 4-4cylc.dat
1 16 -6 0 0 0 3 0 0 0 -8.75 8.75 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 1 0 0 0 10 10 0 0 4-4cylo.dat
1 16 -4 0 0 0 1 0 0 0 1 1 0 0 4-4ring9.dat
4 0 0 -4.761 -7.026 0 -4.67 -6.467 0 -5.124 -6.697 0 -5.243 -7.18
4 0 0 -5.243 -7.18 0 -5.124 -6.697 0 -5.714 -6.774 0 -5.709 -7.221
4 0 0 -4.67 -6.467 0 -4.761 -7.026 0 -4.322 -6.743 0 -4.38 -6.106
4 0 0 -4.38 -6.106 0 -4.012 -6.287 0 -3.89 -5.641 0 -4.283 -5.636
4 0 0 -4.283 -5.636 0 -3.89 -5.641 0 -3.928 -5.249 0 -4.344 -5.255
3 0 0 -4.322 -6.743 0 -4.012 -6.287 0 -4.38 -6.106
4 0 0 -6.184 -7.18 0 -5.709 -7.221 0 -5.714 -6.774 0 -6.315 -6.7
4 0 0 -6.674 -7.024 0 -6.184 -7.18 0 -6.315 -6.7 0 -6.774 -6.479
4 0 0 -7.118 -6.738 0 -6.674 -7.024 0 -6.774 -6.479 0 -7.066 -6.13
4 0 0 -7.066 -6.13 0 -7.163 -5.675 0 -7.432 -6.277 0 -7.118 -6.738
4 0 0 -7.557 -5.622 0 -7.432 -6.277 0 -7.163 -5.675 0 -7.116 -5.305
4 0 0 -4.344 -5.255 0 -3.928 -5.249 0 -4.044 -4.919 0 -4.526 -4.974
4 0 0 -4.526 -4.974 0 -4.044 -4.919 0 -4.236 -4.651 0 -4.506 -4.444
4 0 0 -4.834 -4.781 0 -4.526 -4.974 0 -4.506 -4.444 0 -4.853 -4.299
4 0 0 -5.276 -4.662 0 -4.834 -4.781 0 -4.853 -4.299 0 -5.276 -4.216
4 0 0 -7.116 -5.305 0 -6.976 -5.032 0 -7.374 -4.863 0 -7.511 -5.206
3 0 0 -7.116 -5.305 0 -7.511 -5.206 0 -7.557 -5.622
4 0 0 -7.146 -4.595 0 -7.374 -4.863 0 -6.976 -5.032 0 -6.826 -4.402
4 0 0 -6.415 -4.729 0 -6.415 -4.283 0 -6.826 -4.402 0 -6.976 -5.032
3 0 0 -5.507 -3.179 0 -4 -3.625 0 -4 -3.179
4 0 0 -4 -3.625 0 -5.507 -3.179 0 -5.901 -3.179 0 -7.499 -3.625
4 0 0 -5.901 -2.099 0 -5.901 -3.179 0 -5.507 -3.179 0 -5.507 -2.027
4 0 0 -5.356 -1.591 0 -5.57 -1.232 0 -5.728 -1.499 0 -5.507 -2.027
4 0 0 -5.901 -2.099 0 -5.507 -2.027 0 -5.728 -1.499 0 -6.045 -1.578
3 0 0 -7.499 -3.625 0 -5.901 -3.179 0 -7.106 -3.179
4 0 0 -7.106 -3.179 0 -7.106 -2.099 0 -7.499 -2.024 0 -7.499 -3.625
4 0 0 -7.106 -2.099 0 -6.976 -1.595 0 -7.439 -1.573 0 -7.499 -2.024
4 0 0 -7.257 -1.24 0 -7.439 -1.573 0 -6.976 -1.595 0 -6.962 -1.035
4 0 0 -6.045 -1.578 0 -5.728 -1.499 0 -6.069 -1.092 0 -6.501 -1.413
4 0 0 -4.662 -1.005 0 -4.883 -1.451 0 -4.571 -1.451 0 -4.331 -0.97
4 0 0 -4.883 -1.451 0 -4.782 -1.003 0 -4.907 -1 0 -5.147 -1.015
3 0 0 -4.782 -1.003 0 -4.883 -1.451 0 -4.662 -1.005
4 0 0 -4.331 -0.97 0 -4.571 -1.451 0 -4 -1.352 0 -4.11 -0.833
3 0 0 -4 -1.352 0 -4 -0.833 0 -4.11 -0.833
4 0 0 -6.962 -1.035 0 -6.976 -1.595 0 -6.501 -1.413 0 -6.563 -0.966
3 0 0 -6.501 -1.413 0 -6.069 -1.092 0 -6.563 -0.966
4 0 0 -5.363 -1.077 0 -5.57 -1.232 0 -5.356 -1.591 0 -4.883 -1.451
3 0 0 -5.147 -1.015 0 -5.363 -1.077 0 -4.883 -1.451
4 0 0 -4.417 -0.255 0 -4.418 0.269 0 -4.797 0.068 0 -4.797 -0.367
4 0 0 -4.418 0.269 0 -4.417 -0.255 0 -4.13 -0.044 0 -3.95 0.249
4 0 0 -3.95 0.249 0 -3.89 0.609 0 -4.283 0.638 0 -4.418 0.269
4 0 0 -5.157 0.619 0 -5.256 1.043 0 -5.55 0.667 0 -5.233 0.199
4 0 0 -4.283 0.638 0 -3.89 0.609 0 -3.928 0.927 0 -4.366 0.96
4 0 0 -6.245 -0.441 0 -5.81 -0.366 0 -6.278 0.005 0 -6.704 -0.362
4 0 0 -7.076 -0.123 0 -6.704 -0.362 0 -6.802 0.197 0 -7.321 0.238
4 0 0 -5.746 0.183 0 -5.81 -0.366 0 -5.461 -0.141 0 -5.233 0.199
4 0 0 -7.321 0.238 0 -6.802 0.197 0 -7.01 0.681 0 -7.403 0.686
3 0 0 -6.278 0.005 0 -6.802 0.197 0 -6.704 -0.362
3 0 0 -5.81 -0.366 0 -5.746 0.183 0 -6.278 0.005
3 0 0 -5.746 0.183 0 -5.233 0.199 0 -5.55 0.667
4 0 0 -4.366 0.96 0 -3.928 0.927 0 -4.089 1.247 0 -4.612 1.196
4 0 0 -5.749 1.173 0 -5.55 0.667 0 -5.256 1.043 0 -5.555 1.396
4 0 0 -4.612 1.196 0 -4.089 1.247 0 -4.407 1.536 0 -5.012 1.343
4 0 0 -5.012 1.343 0 -4.407 1.536 0 -4.946 1.738 0 -5.316 1.798
4 0 0 -5.555 1.396 0 -5.012 1.343 0 -5.316 1.798 0 -5.739 1.818
4 0 0 -7.357 1.032 0 -7.403 0.686 0 -7.01 0.681 0 -6.795 1.175
4 0 0 -7.218 1.315 0 -7.357 1.032 0 -6.795 1.175 0 -6.987 1.535
4 0 0 -5.739 1.818 0 -6.248 1.787 0 -6.254 1.372 0 -5.749 1.173
4 0 0 -6.254 1.372 0 -6.248 1.787 0 -6.664 1.692 0 -6.795 1.175
3 0 0 -6.987 1.535 0 -6.795 1.175 0 -6.664 1.692
3 0 0 -5.555 1.396 0 -5.739 1.818 0 -5.749 1.173
4 0 0 -4.394 2.719 0 -4.852 2.469 0 -4.489 2.314 0 -4 2.244
4 0 0 -5.152 2.75 0 -4.852 2.469 0 -4.768 2.887 0 -5.094 3.334
4 0 0 -5.45 3.199 0 -5.152 2.75 0 -5.094 3.334 0 -5.354 3.813
3 0 0 -4.852 2.469 0 -4.394 2.719 0 -4.768 2.887
4 0 0 -4.394 2.719 0 -4 2.244 0 -4 4.547 0 -4.394 4.547
4 0 0 -6.97 2.497 0 -6.632 2.354 0 -6.649 2.841 0 -7.21 2.727
4 0 0 -6.632 2.354 0 -6.199 2.298 0 -6.199 2.744 0 -6.649 2.841
4 0 0 -6.92 3.07 0 -7.01 3.43 0 -7.355 3.042 0 -7.21 2.727
3 0 0 -6.92 3.07 0 -7.21 2.727 0 -6.649 2.841
4 0 0 -5.699 3.641 0 -5.45 3.199 0 -5.354 3.813 0 -5.643 4.234
4 0 0 -5.999 3.986 0 -5.699 3.641 0 -5.643 4.234 0 -5.985 4.487
4 0 0 -6.371 4.101 0 -5.999 3.986 0 -5.985 4.487 0 -6.381 4.571
4 0 0 -7.01 3.43 0 -6.827 3.909 0 -7.332 3.898 0 -7.403 3.444
4 0 0 -7.118 4.259 0 -7.332 3.898 0 -6.827 3.909 0 -6.791 4.493
3 0 0 -7.403 3.444 0 -7.355 3.042 0 -7.01 3.43
4 0 0 -6.371 4.101 0 -6.381 4.571 0 -6.791 4.493 0 -6.827 3.909
4 0 0 -4.542 5.549 0 -4 5.41 0 -4 5.856 0 -4.406 5.938
4 0 0 -4.542 5.549 0 -4.406 5.938 0 -4.8 6.044 0 -5.039 5.712
4 0 0 -5.185 6.174 0 -5.49 5.898 0 -5.039 5.712 0 -4.8 6.044
4 0 0 -5.558 6.329 0 -5.827 6.066 0 -5.49 5.898 0 -5.185 6.174
4 0 0 -5.827 6.066 0 -5.558 6.329 0 -5.929 6.511 0 -6.192 6.273
4 0 0 -6.192 6.273 0 -5.929 6.511 0 -6.304 6.723 0 -6.586 6.518
4 0 0 -7.403 4.968 0 -7.01 4.968 0 -7.01 6.803 0 -7.403 7.238
4 0 0 -7.01 6.803 0 -6.586 6.518 0 -6.684 6.965 0 -7.068 7.238
3 0 0 -7.01 6.803 0 -7.068 7.238 0 -7.403 7.238
3 0 0 -6.304 6.723 0 -6.684 6.965 0 -6.586 6.518
3 16 0 -3.4 -7.5 0 -3.89 -5.641 0 -4.012 -6.287
4 16 0 -3.928 -5.249 0 -3.89 -5.641 0 -3.4 -7.5 0 -4 -3.625
3 16 0 -3.4 -7.5 0 -4.012 -6.287 0 -4.322 -6.743
3 16 0 -4.761 -7.026 0 -3.4 -7.5 0 -4.322 -6.743
3 16 0 -4 -3.625 0 -4.044 -4.919 0 -3.928 -5.249
4 16 0 -4.834 -4.781 0 -4.38 -6.106 0 -4.283 -5.636 0 -4.344 -5.255
3 16 0 -4 -3.625 0 -4.236 -4.651 0 -4.044 -4.919
4 16 0 -5.276 -4.662 0 -5.124 -6.697 0 -4.67 -6.467 0 -4.834 -4.781
3 16 0 -4.344 -5.255 0 -4.526 -4.974 0 -4.834 -4.781
3 16 0 -5.243 -7.18 0 -3.4 -7.5 0 -4.761 -7.026
3 16 0 -4.834 -4.781 0 -4.67 -6.467 0 -4.38 -6.106
4 16 0 -5.276 -4.216 0 -4.853 -4.299 0 -4 -3.625 0 -7.499 -3.625
4 16 0 -5.276 -4.662 0 -5.276 -4.216 0 -6.415 -4.283 0 -6.415 -4.729
3 16 0 -4.853 -4.299 0 -4.506 -4.444 0 -4 -3.625
4 16 0 -5.714 -6.774 0 -5.124 -6.697 0 -5.276 -4.662 0 -6.415 -4.729
3 16 0 -4.236 -4.651 0 -4 -3.625 0 -4.506 -4.444
4 16 0 -3.4 -7.5 0 -5.243 -7.18 0 -5.709 -7.221 0 -7.6 -7.5
3 16 0 -3.4 -7.5 0 -4 -3.179 0 -4 -3.625
4 16 0 -4 -3.179 0 -4 -1.352 0 -4.571 -1.451 0 -5.507 -2.027
4 16 0 -4 -1.352 0 -4 -3.179 0 -3.4 -7.5 0 -3.89 0.609
4 16 0 -4.11 -0.833 0 -4 -0.833 0 -4.13 -0.044 0 -4.417 -0.255
4 16 0 -4.331 -0.97 0 -4.11 -0.833 0 -4.417 -0.255 0 -4.797 -0.367
4 16 0 -4.662 -1.005 0 -4.331 -0.97 0 -4.797 -0.367 0 -4.782 -1.003
3 16 0 -3.95 0.249 0 -4.13 -0.044 0 -4 -0.833
4 16 0 -4 -0.833 0 -4 -1.352 0 -3.89 0.609 0 -3.95 0.249
4 16 0 -4.883 -1.451 0 -5.356 -1.591 0 -5.507 -2.027 0 -4.571 -1.451
3 16 0 -5.507 -3.179 0 -4 -3.179 0 -5.507 -2.027
4 16 0 -4.797 -0.367 0 -4.797 0.068 0 -5.461 -0.141 0 -5.147 -1.015
3 16 0 -4.797 -0.367 0 -4.907 -1 0 -4.782 -1.003
3 16 0 -4.797 -0.367 0 -5.147 -1.015 0 -4.907 -1
4 16 0 -5.363 -1.077 0 -5.147 -1.015 0 -5.461 -0.141 0 -5.81 -0.366
3 16 0 -6.184 -7.18 0 -6.674 -7.024 0 -7.6 -7.5
4 16 0 -6.315 -6.7 0 -5.714 -6.774 0 -6.415 -4.729 0 -6.774 -6.479
3 16 0 -7.6 -7.5 0 -5.709 -7.221 0 -6.184 -7.18
4 16 0 -6.774 -6.479 0 -6.415 -4.729 0 -7.163 -5.675 0 -7.066 -6.13
4 16 0 -6.415 -4.729 0 -6.976 -5.032 0 -7.116 -5.305 0 -7.163 -5.675
3 16 0 -6.415 -4.283 0 -7.499 -3.625 0 -6.826 -4.402
3 16 0 -7.118 -6.738 0 -7.432 -6.277 0 -7.6 -7.5
3 16 0 -7.6 -7.5 0 -7.432 -6.277 0 -7.557 -5.622
3 16 0 -6.674 -7.024 0 -7.118 -6.738 0 -7.6 -7.5
3 16 0 -7.146 -4.595 0 -7.499 -3.625 0 -7.374 -4.863
4 16 0 -7.557 -5.622 0 -7.511 -5.206 0 -7.499 -3.625 0 -7.499 -2.024
3 16 0 -7.499 -3.625 0 -7.511 -5.206 0 -7.374 -4.863
3 16 0 -7.499 -3.625 0 -7.146 -4.595 0 -6.826 -4.402
4 16 0 -7.6 7.5 0 -7.6 -7.5 0 -7.557 -5.622 0 -7.499 -2.024
3 16 0 -6.415 -4.283 0 -5.276 -4.216 0 -7.499 -3.625
4 16 0 -5.901 -3.179 0 -5.901 -2.099 0 -7.106 -2.099 0 -7.106 -3.179
4 16 0 -5.901 -2.099 0 -6.045 -1.578 0 -6.501 -1.413 0 -7.106 -2.099
3 16 0 -5.57 -1.232 0 -6.069 -1.092 0 -5.728 -1.499
4 16 0 -6.069 -1.092 0 -5.363 -1.077 0 -5.81 -0.366 0 -6.245 -0.441
3 16 0 -5.57 -1.232 0 -5.363 -1.077 0 -6.069 -1.092
4 16 0 -6.563 -0.966 0 -6.069 -1.092 0 -6.245 -0.441 0 -6.704 -0.362
3 16 0 -7.106 -2.099 0 -6.501 -1.413 0 -6.976 -1.595
4 16 0 -7.403 0.686 0 -7.499 -2.024 0 -7.439 -1.573 0 -7.321 0.238
4 16 0 -6.962 -1.035 0 -6.563 -0.966 0 -6.704 -0.362 0 -7.076 -0.123
