0 Glass For Train Front  6 x 14 x  7.333
0 Name: 15537.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 60051

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-02-01 [UR] File preparation for LDraw Parts Tracker


0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15537s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15537s01.dat
4 16 24.36 112.453 -204.456 19.555 122.565 -217.748 -19.555 122.565 -217.748 -24.36 112.453 -204.456
4 16 33.3 83.256 -164.515 24.36 112.453 -204.456 -24.36 112.453 -204.456 -33.3 83.256 -164.515
4 16 36.789 56.633 -125.533 33.3 83.256 -164.515 -33.3 83.256 -164.515 -36.789 56.633 -125.533
4 16 37.207 25.911 -74.655 36.789 56.633 -125.533 -36.789 56.633 -125.533 -37.207 25.911 -74.655
4 16 37.207 25.911 -74.655 -37.207 25.911 -74.655 0 14.574 -51.067 37.112 14.574 -51.067
3 16 -37.207 25.911 -74.655 -37.112 14.574 -51.067 0 14.574 -51.067

4 16 -37.863 7.464 -39.907 -37.262 21.011 -71.8 37.262 21.011 -71.8 37.863 7.464 -39.907

4 16 37.132 33.452 -101.243 37.262 16.791 -71.8 -37.262 16.791 -71.8 -37.132 33.452 -101.243
4 16 -37.262 16.791 -71.8 37.262 16.791 -71.8 37.262 21.011 -71.8 -37.262 21.011 -71.8
4 16 -37.132 33.452 -101.243 -35.166 64.056 -148.75 35.166 64.056 -148.75 37.132 33.452 -101.243
4 16 -35.166 64.056 -148.75 -32.687 77.225 -167.681 32.687 77.225 -167.681 35.166 64.056 -148.75

3 16 32.687 77.225 -167.681 -32.687 77.225 -167.681 0 103.306 -203.514
3 16 -19.406 120.416 -219.875 19.406 120.416 -219.875 0 107.898 -203.389
4 16 -19.406 120.416 -219.875 -15.983 126.109 -227.243 15.983 126.109 -227.243 19.406 120.416 -219.875
4 16 -16.293 128.215 -225.064 16.293 128.215 -225.064 15.983 126.109 -227.243 -15.983 126.109 -227.243
4 16 -17.904 129.25 -218.333 -19.555 122.565 -217.748 19.555 122.565 -217.748 17.904 129.25 -218.333
