0 Sticker  1.5 x  4.0 for Bugatti Windscreen Left
0 Name: 6177949c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom face
1 16 -27 0 7 0 0 -2 0 -1 0 2 0 0 1-4disc.dat
1 16 -3 0 7 2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 -25.9862 0 -65.9862 -3.0138 0 0 0 -1 0 0 0 -3.0138 3-8disc.dat
4 16 -27 0 7 -27 0 9 -3 0 9 -3 0 7
4 16 -27 0 7 -3 0 7 -23.85514202 0 -68.11725798 -25.9862 0 -65.9862
4 16 -27 0 7 -25.9862 0 -65.9862 -29 0 -65.9862 -29 0 7
4 16 -3 0 7 -1 0 7 -14.4845 0 -55.3961 -23.85514202 0 -68.11725798
4 16 -1 0 7 -1 0 -9.9509 -7.0405 0 -40.6837 -14.4845 0 -55.3961
3 16 -2.5262 0 -25.4664 -7.0405 0 -40.6837 -1 0 -9.9509
0 // Lateral face
1 16 -27 0 7 0 0 -2 0 -0.25 0 2 0 0 1-4cyli.dat
1 16 -3 0 7 2 0 0 0 -0.25 0 0 0 2 1-4cyli.dat
1 16 -25.9862 0 -65.9862 -3.0138 0 0 0 -0.25 0 0 0 -3.0138 3-8cyli.dat
4 16 -1 0 7 -1 -.25 7 -1 -.25 -9.9509 -1 0 -9.9509
4 16 -2.5262 0 -25.4664 -1 0 -9.9509 -1 -.25 -9.9509 -2.5262 -.25 -25.4664
4 16 -7.0405 0 -40.6837 -2.5262 0 -25.4664 -2.5262 -0.25 -25.4664 -7.0405 -0.25 -40.6837
3 16 -7.0405 -.25 -40.6837 -10 -.25 -46.5328 -7.0405 0 -40.6837
4 16 -7.0405 0 -40.6837 -10 -0.25 -46.5328 -14.4845 -0.25 -55.3961 -14.4845 0 -55.3961
4 16 -14.4845 0 -55.3961 -14.4845 -.25 -55.3961 -23.85514202 -.25 -68.11725798 -23.85514202 0 -68.11725798
4 16 -29 0 -65.9862 -29 -.25 -65.9862 -29 -.25 7 -29 0 7
4 16 -27 -0.25 9 -3 -0.25 9 -3 0 9 -27 0 9
0 // Conditional lines
5 24 -1 0 -9.9509 -1 -.25 -9.9509 -1 0 7 -2.5262 0 -25.4664
5 24 -2.5262 0 -25.4664 -2.5262 -.25 -25.4664 -1 0 -9.9509 -7.0405 0 -40.6837
5 24 -7.0405 0 -40.6837 -7.0405 -.25 -40.6837 -2.5262 0 -25.4664 -14.4845 0 -55.3961
5 24 -14.4845 0 -55.3961 -14.4845 -.25 -55.3961 -7.0405 0 -40.6837 -23.8552 0 -68.1173
5 24 -23.8552 -0.25 -68.1173 -23.8552 0 -68.1173 -24.8328 0 -68.7706 -14.4845 0 -55.3961
0 // Top face
0 // Neutral faces
1 16 -27 -0.25 7 0 0 -2 0 1 0 2 0 0 1-4disc.dat
1 16 -25.9862 -0.25 -65.9862 -3.0138 0 0 0 1 0 0 0 -3.0138 3-8disc.dat
4 16 -27 -.25 7 -16.3001 -.25 5.6538 -21.5 -.25 9 -27 -.25 9
4 16 -27 -.25 7 -8.7096 -.25 -4.0107 -11.9646 -.25 1.2448 -16.3001 -.25 5.6538
4 16 -27 -.25 7 -6 -.25 -16 -6.685 -.25 -9.8545 -8.7096 -.25 -4.0107
4 16 -25.9862 -.25 -65.9862 -27 -.25 7 -29 -.25 7 -29 -.25 -65.9862
4 16 -25.9862 -.25 -65.9862 -6 -.25 -24 -6 -.25 -16 -27 -.25 7
4 16 -25.9862 -.25 -65.9862 -7.0078 -.25 -35.4425 -6.2524 -.25 -29.7434 -6 -.25 -24
4 16 -25.9862 -.25 -65.9862 -10 -.25 -46.5328 -8.2602 -.25 -41.0534 -7.0078 -.25 -35.4425
4 16 -25.9862 -.25 -65.9862 -23.85514202 -.25 -68.11725798 -14.4815 -.25 -55.3961 -10 -.25 -46.5328
0 // White faces
3 15 -21.5 -.25 9 -16.3001 -.25 5.6538 -15.9226 -.25 5.9112
4 15 -15.9226 -.25 5.9112 -16.3001 -.25 5.6538 -11.9646 -.25 1.2448 -11.2249 -.25 1.6008
4 15 -11.2249 -.25 1.6008 -11.9646 -.25 1.2448 -8.7096 -.25 -4.0107 -7.6689 -.25 -3.691
4 15 -7.6689 -.25 -3.691 -8.7096 -.25 -4.0107 -6.685 -.25 -9.8545 -5.4527 -.25 -9.669
