0 Duplo Brick  2 x  6 x  2 with Curved Ends (Needs Work)
0 Name: 4197.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 // Needs Work: Underside should be more hollow

1 16 80 52 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 40 52 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 52 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -40 52 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -80 52 0 1 0 0 0 -10 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 96 0 116 0 0 0 -44 0 0 0 36 box5.dat
4 16 120 96 40 116 96 36 -116 96 36 -120 96 40
4 16 -120 96 40 -116 96 36 -116 96 -36 -120 96 -40
4 16 -120 96 -40 -116 96 -36 116 96 -36 120 96 -40
4 16 120 96 -40 116 96 -36 116 96 36 120 96 40
1 16 0 96 0 120 0 0 0 -48 0 0 0 40 box4o4a.dat
1 16 100 48 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 48 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 48 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 48 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 60 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -60 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -100 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 100 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 60 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 20 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -60 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -100 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -114 52 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 114 52 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -114 52 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 114 52 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat

1 16 0 48 0 40 0 0 0 -48 0 0 0 40 box3u10p.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 48 0 0 0 20 0 1 0 40 0 0 rect3.dat
1 16 -100 48 0 0 0 -20 0 1 0 40 0 0 rect3.dat
1 16 80 0 -40 0 0 -40 48 0 0 0 1 0 1-4ndis.dat
1 16 80 0 40 0 0 -40 48 0 0 0 -1 0 1-4ndis.dat
1 16 -80 0 -40 0 0 40 48 0 0 0 1 0 1-4ndis.dat
1 16 -80 0 40 0 0 40 48 0 0 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 80 0 -40 0 0 -40 48 0 0 0 80 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -80 0 -40 0 0 40 48 0 0 0 80 0 1-4cylo.dat
2 24 -40 0 40 -40 0 -40
2 24 40 0 40 40 0 -40

1 16 0 52 -16 0 0 1 0 34 0 1 0 0 boxjcyl4.dat
1 16 0 52 16 0 0 1 0 34 0 -1 0 0 boxjcyl4.dat
1 16 0 52 -26 0 0 1 0 34 0 10 0 0 box3u5p.dat
1 16 0 52 26 0 0 1 0 34 0 -10 0 0 box3u5p.dat
