0 Windscreen  6 x  4 x  1.333 Curved with Red "PORSCHE" and White and Grey Roof (Needs work)
0 Name: 18973p04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Needs Work: the drawing is complete but it may not correspond perfectly to the physical part.
0 // It is based only on photos, it has not yet been possible to compare it with a real component.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18973s01.dat

0 // Left side
4 16 0 14.016 -85 0 24 -110 5.22 24 -109.656 5.22 14.016 -84.742
4 16 0 6.528 -60 0 14.016 -85 5.22 14.016 -84.742 5.22 6.528 -59.828
3 16 5.22 24 -109.656 10.352 24 -108.636 10.352 14.016 -83.977
3 16 10.352 14.016 -83.977 5.22 14.016 -84.742 5.22 24 -109.656
4 16 10.352 6.528 -59.318 5.22 6.528 -59.828 5.22 14.016 -84.742 10.352 14.016 -83.977
4 16 15.308 14.016 -82.717 10.352 24 -108.636 15.308 24 -106.956 20 14.016 -80.98
3 16 10.352 24 -108.636 15.308 14.016 -82.717 10.352 14.016 -83.977
4 16 15.308 6.528 -58.478 10.352 14.016 -83.977 15.308 14.016 -82.717 20 6.528 -57.32
3 16 10.352 6.528 -59.318 10.352 14.016 -83.977 15.308 6.528 -58.478
4 16 20 14.016 -80.98 15.308 24 -106.956 20 24 -104.64 24.352 14.016 -78.802
4 16 20 6.528 -57.32 15.308 14.016 -82.717 20 14.016 -80.98 24.352 6.528 -55.868
4 16 24.352 14.016 -78.802 20 24 -104.64 24.352 24 -101.736 28.284 14.016 -76.213
3 16 24.352 6.528 -55.868 20 14.016 -80.98 24.352 14.016 -78.802
4 16 28.284 14.016 -76.213 24.352 24 -101.736 28.284 24 -98.284 31.736 14.016 -73.264
3 16 28.284 6.528 -54.142 24.352 14.016 -78.802 28.284 14.016 -76.213
3 16 24.352 14.016 -78.802 28.284 6.528 -54.142 24.352 6.528 -55.868
4 16 31.736 14.016 -73.264 28.284 24 -98.284 31.736 24 -94.352 34.64 14.016 -70
3 16 28.284 14.016 -76.213 31.736 14.016 -73.264 31.736 6.528 -52.176
3 16 31.736 6.528 -52.176 28.284 6.528 -54.142 28.284 14.016 -76.213
4 16 34.64 14.016 -70 31.736 24 -94.352 34.64 24 -90 36.956 14.016 -66.481
3 16 34.64 14.016 -70 34.64 6.528 -50 31.736 14.016 -73.264
3 16 31.736 6.528 -52.176 31.736 14.016 -73.264 34.64 6.528 -50
3 16 36.956 24 -85.308 36.956 14.016 -66.481 34.64 24 -90
4 16 36.956 6.528 -47.654 34.64 14.016 -70 36.956 14.016 -66.481 38.636 6.528 -45.176
3 16 34.64 14.016 -70 36.956 6.528 -47.654 34.64 6.528 -50
3 16 36.956 1.536 -28.827 34.64 6.528 -50 36.956 6.528 -47.654
3 16 38.636 14.016 -62.764 36.956 24 -85.308 38.636 24 -80.352
3 16 36.956 24 -85.308 38.636 14.016 -62.764 36.956 14.016 -66.481
3 16 38.636 6.528 -45.176 36.956 14.016 -66.481 38.636 14.016 -62.764
4 16 38.636 1.536 -27.588 36.956 6.528 -47.654 38.636 6.528 -45.176 40 1.5403 -25.6593
3 16 38.636 1.536 -27.588 36.956 1.536 -28.827 36.956 6.528 -47.654
3 16 38.636 24 -80.352 39.656 24 -75.22 40 13.6299 -55.922
3 16 39.656 24 -75.22 40 24 -70 40 13.6299 -55.922
3 16 40 13.6299 -55.922 38.636 14.016 -62.764 38.636 24 -80.352
3 16 38.636 14.016 -62.764 40 13.6299 -55.922 40 6.1075 -41.0546
3 16 40 6.1075 -41.0546 38.636 6.528 -45.176 38.636 14.016 -62.764
3 16 38.636 6.528 -45.176 40 6.1075 -41.0546 40 1.5403 -25.6593
0 // Right side
4 16 -5.22 14.016 -84.742 -5.22 24 -109.656 0 24 -110 0 14.016 -85
4 16 -5.22 6.528 -59.828 -5.22 14.016 -84.742 0 14.016 -85 0 6.528 -60
3 16 -10.352 24 -108.636 -5.22 24 -109.656 -10.352 14.016 -83.977
3 16 -5.22 14.016 -84.742 -10.352 14.016 -83.977 -5.22 24 -109.656
4 16 -10.352 14.016 -83.977 -5.22 14.016 -84.742 -5.22 6.528 -59.828 -10.352 6.528 -59.318
4 16 -15.308 24 -106.956 -10.352 24 -108.636 -15.308 14.016 -82.717 -20 14.016 -80.98
3 16 -10.352 24 -108.636 -10.352 14.016 -83.977 -15.308 14.016 -82.717
4 16 -15.308 14.016 -82.717 -10.352 14.016 -83.977 -15.308 6.528 -58.478 -20 6.528 -57.32
3 16 -15.308 6.528 -58.478 -10.352 14.016 -83.977 -10.352 6.528 -59.318
4 16 -20 24 -104.64 -15.308 24 -106.956 -20 14.016 -80.98 -24.352 14.016 -78.802
4 16 -20 14.016 -80.98 -15.308 14.016 -82.717 -20 6.528 -57.32 -24.352 6.528 -55.868
4 16 -24.352 24 -101.736 -20 24 -104.64 -24.352 14.016 -78.802 -28.284 14.016 -76.213
3 16 -24.352 6.528 -55.868 -24.352 14.016 -78.802 -20 14.016 -80.98
4 16 -28.284 24 -98.284 -24.352 24 -101.736 -28.284 14.016 -76.213 -31.736 14.016 -73.264
3 16 -28.284 6.528 -54.142 -28.284 14.016 -76.213 -24.352 14.016 -78.802
3 16 -24.352 14.016 -78.802 -24.352 6.528 -55.868 -28.284 6.528 -54.142
4 16 -31.736 24 -94.352 -28.284 24 -98.284 -31.736 14.016 -73.264 -34.64 14.016 -70
