0 Door  1 x  4 x  5 with 4 Panes and Reinforced Hinge
0 Name: 3861c.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3861s01.dat
0 BFC INVERTNEXT
1 16 0 116 0 6 0 0 0 4 0 0 0 6 4-4cylc.dat
1 16 0 120 0 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 120 0 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 120 0 10 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 0 120 0 -10 0 0 0 -1 0 0 0 10 1-4ndis.dat
1 16 5 116 -5 0 0 5 0 -4 0 -5 0 0 box3-7a.dat
1 16 0 120 0 10 0 0 0 1 0 0 0 10 1-4edge.dat
2 24 0 120 10 -10 120 10
2 24 -10 114 10 -6 114 10
1 16 0 112 0 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 0 112 -6 0 112 -10
1 16 0 112 0 10 0 0 0 1 0 0 0 10 1-4edge.dat
2 24 -6 112 10 -6 114 10
1 16 0 112 0 -6 0 0 0 1 0 0 0 -6 1-4disc.dat
1 16 0 112 0 10 0 0 0 1 0 0 0 10 1-4disc.dat
1 16 -3 112 5 -3 0 0 0 1 0 0 0 5 rect2a.dat
4 16 -10 120 10 -10 114 10 -6 114 10 0 120 10
4 16 -6 114 10 -6 112 10 0 112 10 0 120 10
1 16 0 112 0 10 0 0 0 8 0 0 0 10 1-4cyli.dat
1 16 -10 117 5 0 1 0 3 0 0 0 0 5 rect2a.dat
1 16 0 2 -5 0 10 0 2 0 0 0 0 -5 box4-7a.dat
0
