0 Train Wheel with Pin for Wheel Bogie (needs Work)
0 Name: 38340.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 6 29 0 0 0 0 29 0 2 0 48\4-4cylo.dat
1 16 0 0 8 7 0 0 0 0 7 0 -1 0 48\4-4ring3.dat
1 16 0 0 8 1 0 0 0 0 1 0 -1 0 48\4-4rin28.dat
1 16 0 0 8 21 0 0 0 0 21 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 8 1 0 0 0 0 1 0 -1 0 48\4-4con20.dat
1 16 0 0 8 15 0 0 0 0 15 0 1 0 48\4-4edge.dat
1 16 0 0 8 15 0 0 0 0 15 0 -1 0 48\4-4aring.dat
1 16 0 0 8 0 0 15 15 0 0 0 -1 0 4-4disc.dat
1 16 0 0 7 1 0 0 0 0 1 0 1 0 48\4-4con15.dat
1 16 0 0 7 16 0 0 0 0 16 0 1 0 48\4-4edge.dat
1 16 0 0 7 20 0 0 0 0 20 0 1 0 48\4-4edge.dat
1 16 0 0 7 4 0 0 0 0 4 0 -1 0 48\4-4ring4.dat

1 16 0 0 6 0 0 1 -1 0 0 0 -.3125 0 48\1-4con28.dat
1 16 0 0 6 0 0 1 1 0 0 0 -.3125 0 48\1-4con28.dat
1 16 0 0 6 0 0 -1 -1 0 0 0 -.3125 0 48\1-4con28.dat
1 16 0 0 6 0 0 -1 1 0 0 0 -.3125 0 48\1-4con28.dat
1 16 0 0 5.6875 0 0 7 7 0 0 0 -2.1875 0 48\4-4con3.dat
1 16 0 0 3.5 21 0 0 0 0 21 0 1 0 48\4-4edge.dat
1 16 0 0 3.5 21 0 0 0 0 -21 0 -5.5 0 48\4-4cylo.dat
1 16 0 0 -2 0 0 3 3 0 0 0 1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 0 18 0 0 0 0 -18 0 -2 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 0 -3 0 5.5 0 48\4-4con5.dat
1 16 0 0 5.5 15 0 0 0 0 15 0 1 0 48\4-4edge.dat
1 16 0 0 5.5 15 0 0 0 0 15 0 1 0 48\4-4aring.dat
1 16 0 0 5.5 0 0 15 15 0 0 0 1 0 4-4disc.dat

1 16 0 0 -6 3.75 0 0 0 0 3.75 0 11.5 0 4-4cylc.dat
1 16 0 0 27.5 3.5 0 0 0 0 3.5 0 -19.5 0 4-4cylc.dat

1 16 2.2005 -4.1328 14 0 -1 0 0 0 1.17965 -6 0 0 rect.dat
1 16 -2.2005 -4.1328 14 0 1 0 0 0 1.17965 -6 0 0 rect.dat
1 16 0 0 20 -2.20043 0 5.312307 -5.312307 0 -2.20043 0 -12 0 1-8cylo.dat
1 16 0 0 20 -2.20043 0 5.312307 -5.312307 0 -2.20043 0 -1 0 1-8chrd.dat
4 16 -2.2005 -2.9531 20 -2.2005 -5.3124 20 2.2004 -5.3123 20 2.2005 -2.9531 20

1 16 -4.6794 .1607 14 0 .5 1.021607 0 .866025 -.589825 -6 0 0 rect.dat
1 16 -2.4789 3.9721 14 0 -.5 1.021607 0 -.866025 -.589825 -6 0 0 rect.dat
1 16 0 0 20 -3.500378 0 -4.561782 4.561782 0 -3.500378 0 -12 0 1-8cylo.dat
1 16 0 0 20 -3.500378 0 -4.561782 4.561782 0 -3.500378 0 -1 0 1-8chrd.dat
4 16 -1.4572 3.3822 20 -3.5004 4.5619 20 -5.7008 .7505 20 -3.6577 -.4291 20

1 16 2.4789 3.9721 14 0 .5 -1.021607 0 -.866025 -.589825 -6 0 0 rect.dat
1 16 4.6794 .1607 14 0 -.5 -1.021607 0 .866025 -.589825 -6 0 0 rect.dat
1 16 0 0 20 5.700808 0 -.750525 .750525 0 5.700808 0 -12 0 1-8cylo.dat
1 16 0 0 20 5.700808 0 -.750525 .750525 0 5.700808 0 -1 0 1-8chrd.dat
4 16 3.6577 -.4291 20 5.7009 .7505 20 3.5004 4.5618 20 1.4572 3.3822 20

