0 Technic Ball Socket Round
0 Name: 93571.dat
0 Author: Yu Zhang [ishkafel]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP part name

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-03-17 [ishkafel] File preparation for LDraw Parts Tracker


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93571s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\93571s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\93571s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93571s01.dat
1 16 -10 0 0 0 1 0 9.25 0 0 0 0 9.25 1-16ndis.dat
1 16 10 0 0 0 -1 0 9.25 0 0 0 0 9.25 1-16ndis.dat
1 16 10 0 0 0 -1 0 -9.25 0 0 0 0 9.25 1-16ndis.dat
1 16 -10 0 0 0 1 0 -9.25 0 0 0 0 9.25 1-16ndis.dat
1 16 0 -9.25 20 -10 0 0 0 1 0 0 0 -10 2-4ndis.dat
1 16 0 -10 20 -10 0 0 0 0.75 0 0 0 -10 2-4cylo.dat
1 16 0 -10 20 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 axleho10.dat
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 -10 20 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 -10 20 9.238795 0 -3.826834 0 3.25 0 3.826834 0 9.238795 3-8cylo.dat
1 16 0 -6.75 20 2.5 0 0 0 -1 0 0 0 2.5 2-4ring3.dat
1 16 0 6.75 20 6.929096 0 -2.870126 0 -13.5 0 2.870126 0 6.929096 3-8cylo.dat
1 16 0 9.25 20 10 0 0 0 -1 0 0 0 -10 2-4ndis.dat
1 16 0 10 20 10 0 0 0 -.75 0 0 0 -10 2-4cylo.dat
1 16 0 10 20 -3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 axleho10.dat
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 axlehol9.dat
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 axlehol2.dat
1 16 0 10 20 -9.238795 0 3.826834 0 -3.25 0 3.826834 0 9.238795 3-8cylo.dat
1 16 0 6.75 20 -2.5 0 0 0 1 0 0 0 2.5 2-4ring3.dat
1 16 0 -6.75 20 -6.929096 0 2.870126 0 13.5 0 2.870126 0 6.929096 3-8cylo.dat
1 16 3.25 0 0 0 -1 0 6.540675 0 -6.540675 6.540675 0 6.540675 1-4ndis.dat
1 16 -3.25 0 0 0 1 0 6.540675 0 -6.540675 6.540675 0 6.540675 1-4ndis.dat
2 24 10 9.25 9.25 10 9.25 10
2 24 10 9.25 0 10 9.25 9.25
2 24 -10 9.25 9.25 -10 9.25 10
2 24 -10 9.25 0 -10 9.25 9.25
2 24 -10 -9.25 9.25 -10 -9.25 10
2 24 -10 -9.25 0 -10 -9.25 9.25
2 24 10 -9.25 9.25 10 -9.25 10
2 24 10 -9.25 0 10 -9.25 9.25
2 24 7.5 6.163 18.75 5.785 6.163 18.75
2 24 -5.656 -10 18 -5.656 10 18
2 24 -5.656 -10 22 -5.656 10 22
2 24 5.656 -10 22 5.656 10 22
2 24 5.656 10 18 5.656 -10 18
2 24 2 -10 22 2 10 22
2 24 2 -10 25.66 2 10 25.66
2 24 -2 -10 25.66 -2 10 25.66
2 24 -2 -10 22 -2 10 22
2 24 -2 -10 18 -2 10 18
2 24 -2 -10 14.34 -2 10 14.34
2 24 2 -10 14.34 2 10 14.34
2 24 2 -10 18 2 10 18
2 24 7.5 -6.163 18.75 7.5 6.163 18.75
2 24 5.785 6.163 18.75 6 6.163 20
2 24 6 6.163 20 5.785 6.163 21.25
2 24 6 -6.163 20 5.785 -6.163 18.75
2 24 5.785 -6.163 21.25 6 -6.163 20
2 24 5.785 6.163 21.25 5.785 -6.163 21.25
2 24 5.785 -6.163 18.75 5.785 6.163 18.75
2 24 5.785 6.163 21.25 7.25 6.163 21.25
2 24 7.25 6.163 21.25 7.25 -6.163 21.25
2 24 7.25 -6.163 21.25 5.785 -6.163 21.25
2 24 5.785 -6.163 18.75 7.5 -6.163 18.75
2 24 -7.5 -6.163 18.75 -5.785 -6.163 18.75
2 24 -7.5 6.163 18.75 -7.5 -6.163 18.75
2 24 -5.785 -6.163 18.75 -6 -6.163 20
2 24 -6 -6.163 20 -5.785 -6.163 21.25
2 24 -6 6.163 20 -5.785 6.163 18.75
2 24 -5.785 6.163 21.25 -6 6.163 20
2 24 -5.785 -6.163 21.25 -5.785 6.163 21.25
2 24 -5.785 6.163 18.75 -5.785 -6.163 18.75
2 24 -5.785 -6.163 21.25 -7.25 -6.163 21.25
2 24 -7.25 -6.163 21.25 -7.25 6.163 21.25
2 24 -7.25 6.163 21.25 -5.785 6.163 21.25
2 24 -5.785 6.163 18.75 -7.5 6.163 18.75
2 24 10 -6.75 20 9.238795 -6.75 23.826834
2 24 -10 -10 20 -9.239 -10 23.827
2 24 -9.239 10 23.827 -10 10 20
2 24 -6.92925 6.75 22.87025 -7.5 6.75 20
2 24 10 10 20 9.238795 10 23.826834
2 24 -10 6.75 20 -9.239 6.75 23.827
2 24 9.238795 -10 23.826834 10 -10 20
2 24 6.929096 -6.75 22.870126 7.5 -6.75 20
2 24 -7.5 -6.75 20 -6.92925 -6.75 22.87025
2 24 9.238795 6.75 23.826834 10 6.75 20
2 24 7.5 6.75 20 6.929096 6.75 22.870126
2 24 -9.239 -6.75 23.827 -10 -6.75 20
2 24 10 6.75 20 10 6.75 6.22746
2 24 7.25 6.163 21.25 7.5 6.163 20
