0 Plant Tree Palm with 7-Segmented Trunk Brown and Large Leaves
0 Name: 2518c01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-21 [Steffen] based on 2536c01.dat

1 6 0 -8 0 1 0 0 0 1 0 0 0 1 2563a.dat

1 6 0 -43.864 1.036 1 0 0 0 0.966 0.259 0 -0.259 0.966 2536a.dat
1 6 0 -78.748 9.804 1 0 0 0 0.993 0.12 0 -0.12 0.993 2536a.dat
1 6 0 -114.524 13.728 1 0 0 0 1 0.021 0 -0.021 1 2536a.dat
1 6 0 -150.496 13.92 1 0 0 0 0.993 -0.12 0 0.12 0.993 2536a.dat
1 6 0 -186.136 9.044 1 0 0 0 0.966 -0.259 0 0.259 0.966 2536a.dat
1 6 0 -220.728 -0.816 1 0 0 0 0.92 -0.393 0 0.393 0.92 2536a.dat

1 6 0 -257.528 -16.536 0.707 0 0.707 0.278 0.92 0.278 -0.651 0.393 0.651 2566.dat

1 16 -7.07 -267.668 -13.18 -0.707 0 0.707 0.278 0.92 0.278 -0.65 0.393 -0.65 2518.dat
1 16 7.07 -262.108 -26.18 0.707 0 -0.707 -0.278 0.92 -0.278 0.65 0.393 0.65 2518.dat
1 16 -7.07 -269.468 -29.324 0.707 0 0.707 0.278 0.92 -0.278 -0.65 0.393 0.65 2518.dat
1 16 7.07 -275.028 -16.324 -0.707 0 -0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 2518.dat

1 16 0 -279.608 -25.968 -0.707 0 -0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 4032a.dat
1 16 0 -301.688 -35.4 -0.707 0 -0.707 -0.278 0.92 0.278 0.65 0.393 -0.65 3062b.dat
