0 Tyre 27/ 48 x 43
0 Name: 52985.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 68.7 x 27 S, Batmobile, Set 76139

0 // Nomenclature: width_(mm)/profile_as_percentage_of_width x rim_diameter_(mm)

0 BFC INVERTNEXT
1 16 0 0 33 0 0 -54 54 0 0 0 -4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 29 0 0 -50 50 0 0 0 -5 0 48\4-4cylo.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 29 0 0 2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 24 0 0 -5 5 0 0 0 1 0 48\4-4rin10.dat
1 16 0 0 24 0 0 -55 55 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -60 60 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 30 0 0 -5 5 0 0 0 -6 0 48\4-4con11.dat
1 16 0 0 30 0 0 -20 20 0 0 0 1 0 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -30 0 0 -80 80 0 0 0 60 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 0 0 54 54 0 0 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -29 0 0 50 50 0 0 0 5 0 48\4-4cylo.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
1 16 0 0 -29 0 0 -2 2 0 0 0 1 0 48\4-4rin26.dat
1 16 0 0 -24 0 0 5 5 0 0 0 -1 0 48\4-4rin10.dat
1 16 0 0 -24 0 0 55 55 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 60 60 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -30 0 0 5 5 0 0 0 6 0 48\4-4con11.dat

1 16 0 0 -30 0 0 20 20 0 0 0 -1 0 48\4-4ring3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\52985s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\52985s01.dat
1 16 0 0 0 -.120536 -.992709 0 .992709 -.120536 0 0 0 1 s\52985s02.dat
1 16 0 0 0 -.120536 -.992709 0 .992709 -.120536 0 0 0 -1 s\52985s02.dat
1 16 0 0 0 .120536 .992709 0 -.992709 .120536 0 0 0 1 s\52985s02.dat
1 16 0 0 0 .120536 .992709 0 -.992709 .120536 0 0 0 -1 s\52985s02.dat

5 24 86.25 0 -26.4 86.25 0 -18.6 85.77778 -7.79484 -26.4 85.77778 7.79484 -26.4
5 24 86.25 0 18.6 86.25 0 26.4 85.77778 -7.79484 26.4 53 9 55
5 24 -10.125 -83.38376 33 -10.3962 -85.61726 26.4 -2.59662 -86.09099 26.4 -18.08174 -84.21071 26.4
5 24 -10.125 -83.38376 -33 -10.3962 -85.61726 -26.4 -2.59662 -86.09099 -26.4 -18.08174 -84.21071 -26.4
5 24 -86.25 0 -18.6 -86.25 0 -26.4 -85.77778 -7.79484 -21.3 -85.77778 7.79484 -21.3
5 24 -86.25 0 26.4 -86.25 0 18.6 -85.77778 -7.79484 21.3 -85.77778 7.79484 21.3
5 24 -86.25 0 13.8 -86.25 0 8.1 -85.62038 -10.39313 11.7 -85.62038 10.39313 11.7
5 24 -86.25 0 -8.1 -86.25 0 -13.8 -85.62038 -10.39313 -17.4 -85.62038 10.39313 -17.4
5 24 10.39545 85.6174 -26.4 10.12426 83.3839 -33 2.52887 83.84488 -33 17.60999 82.01365 -33
5 24 10.12426 83.3839 33 10.39545 85.6174 26.4 2.59662 86.09099 26.4 18.08174 84.21071 26.4
5 24 86.25 0 -13.8 86.25 0 -8.1 85.62038 10.39313 -11.7 85.62038 -10.39313 -11.7
5 24 86.25 0 8.1 86.25 0 13.8 85.62038 10.39313 11.7 85.62038 -10.39313 11.7
